Iteration,Latency/Jitter (ns)
8807,-1791
8808,36922
8809,-39943
8810,-7092
8811,-198
8812,-1521
8813,-108
8814,3058
8815,4059
8816,-8964
8817,23837
8818,37131
8819,-23091
8820,-30075
8821,44236
8822,-43891
8823,-2272
8824,37462
8825,-39562
8826,-879
8827,4059
8828,3058
8829,-8845
8830,3469
8831,-3014
8832,-2111
8833,16833
8834,-15617
8835,29938
8836,-24103
8837,37793
8838,-35665
8839,49505
8840,-49691
8841,3248
8842,-7873
8843,3118
8844,-4356
8845,-1471
8846,16333
8847,-16279
8848,3319
8849,3879
8850,-8133
8851,22885
8852,37513
8853,-23993
8854,-23703
8855,-7713
8856,32514
8857,7376
8858,-38921
8859,12595
8860,-10457
8861,7806
8862,-12992
8863,6584
8864,-3925
8865,-4456
8866,8077
8867,-4917
8868,4400
8869,8458
8870,-15778
8871,15251
8872,-6480
8873,-4967
8874,5302
8875,-1942
8876,1094
8877,-839
8878,-3445
8879,-1931
8880,23636
8881,-14335
8882,-118
8883,-8634
8884,3278
8885,9320
8886,-15427
8887,7736
8888,-3554
8889,-3004
8890,22945
8891,-24043
8892,-208
8893,10171
8894,-5558
8895,1184
8896,-329
8897,954
8898,7266
8899,-8714
8900,-4908
8901,12576
8902,-12381
8903,9450
8904,-2463
8905,-2583
8906,6475
8907,-7162
8908,1655
8909,3449
8910,-9356
8911,4391
8912,-3916
8913,-1250
8914,15000
8915,-15607
8916,30369
8917,-23833
8918,38114
8919,-35084
8920,69643
8921,-69248
8922,1715
8923,-8023
8924,2918
8925,-3595
8926,-1300
8927,15701
8928,-16158
8929,4130
8930,2316
8931,37202
8932,-35595
8933,50337
8934,-50333
8935,4200
8936,37733
8937,-44071
8938,-3123
8939,-2513
8940,934
8941,172
8942,3449
8943,2386
8944,-8393
8945,22905
8946,37683
8947,-23452
8948,-23312
8949,37813
8950,-43059
8951,-4316
8952,-910
8953,6635
8954,-5639
8955,3509
8956,1845
8957,2467
8958,2667
8959,-10407
8960,-1070
8961,10101
8962,-9857
8963,9260
8964,-9186
8965,-699
8966,744
8967,-2553
8968,5572
8969,2467
8970,443
8971,-2282
8972,3438
8973,-6280
8974,10983
8975,-8694
8976,2356
8977,-779
8978,1475
8979,1845
8980,-9355
8981,10461
8982,-9225
8983,-138
8984,4891
8985,-3845
8986,-4657
8987,7837
8988,1004
8989,5202
8990,-7272
8991,-5418
8992,10262
8993,-11079
8994,14920
8995,-8494
8996,-4577
8997,2467
8998,353
8999,-940
9000,5813
9001,-970
9002,6254
9003,-3996
9004,-3845
9005,16173
9006,-14726
9007,32894
9008,-25406
9009,-16949
9010,31641
9011,-23973
9012,37082
9013,-39232
9014,53523
9015,-50934
9016,3990
9017,-7923
9018,3649
9019,-4617
9020,-1831
9021,17164
9022,-16860
9023,4210
9024,3138
9025,-9285
9026,23115
9027,37323
9028,-22911
9029,-22631
9030,36381
9031,-43390
9032,-2873
9033,-2573
9034,4039
9035,-3063
9036,2917
9037,4150
9038,-9576
9039,23537
9040,36991
9041,-20637
9042,-24734
9043,37613
9044,-44041
9045,-3094
9046,-2022
9047,4290
9048,-3995
9049,3409
9050,3118
9051,-8795
9052,3629
9053,-2803
9054,-1201
9055,14540
9056,-16048
9057,24738
9058,-20446
9059,5663
9060,-5348
9061,-3425
9062,13397
9063,-8223
9064,1184
9065,59504
9066,-64108
9067,13217
9068,-5188
9069,-5659
9070,4220
9071,-599
9072,724
9073,-4537
9074,-1942
9075,11103
9076,-609
9077,-11980
9078,6735
9079,-6951
9080,1975
9081,15632
9082,-12171
9083,1194
9084,-4065
9085,6444
9086,-4737
9087,3058
9088,3589
9089,4951
9090,-16259
9091,11574
9092,-9235
9093,5693
9094,-1441
9095,2056
9096,-3735
9097,5322
9098,-12101
9099,24358
9100,-23302
9101,16584
9102,-2703
9103,-3064
9104,-3976
9105,1435
9106,-1140
9107,8027
9108,44015
9109,-22630
9110,-24354
9111,-8284
9112,27725
9113,-27991
9114,-1100
9115,15681
9116,-15657
9117,7156
9118,-329
9119,-9205
9120,23686
9121,37413
9122,-23462
9123,-23833
9124,42412
9125,-46916
9126,-3816
9127,-1841
9128,4470
9129,-3975
9130,3158
9131,3078
9132,-8514
9133,3358
9134,57100
9135,-62275
9136,15681
9137,-16058
9138,30469
9139,-24023
9140,38024
9141,-34744
9142,-5408
9143,4671
9144,2006
9145,-7432
9146,1665
9147,-3214
9148,-1500
9149,16853
9150,-15808
9151,29187
9152,-23161
9153,37392
9154,-35925
9155,50196
9156,-50443
9157,3429
9158,-8614
9159,11463
9160,-13753
9161,1595
9162,3508
9163,-5338
9164,11304
9165,1204
9166,-6771
9167,-1000
9168,4371
9169,-1070
9170,-1531
9171,3499
9172,-2543
9173,1935
9174,-8503
9175,19518
9176,-13022
9177,7967
9178,-12492
9179,12015
9180,-2883
9181,-3084
9182,7376
9183,-3825
9184,-12622
9185,14720
9186,-10087
9187,8758
9188,-7702
9189,11303
9190,-13423
9191,-1641
9192,15812
9193,-10388
9194,1545
9195,-1661
9196,-2532
9197,-4066
9198,10832
9199,-9906
9200,12596
9201,-8434
9202,11003
9203,-11871
9204,2898
9205,6684
9206,-7412
9207,-6009
9208,29578
9209,-25546
9210,37723
9211,-25245
9212,44315
9213,-52938
9214,2437
9215,-10087
9216,5793
9217,55797
9218,-61474
9219,14329
9220,-15607
9221,4901
9222,1866
9223,-6791
9224,9881
9225,-4717
9226,2637
9227,3919
9228,-9225
9229,4421
9230,-3986
9231,-1942
9232,16273
9233,-16028
9234,4951
9235,1886
9236,-9115
9237,23456
9238,37012
9239,-23172
9240,-22029
9241,36691
9242,-42588
9243,-3304
9244,-850
9245,3188
9246,-4917
9247,3509
9248,2867
9249,-8263
9250,4200
9251,56167
9252,-62225
9253,16373
9254,-15367
9255,30379
9256,-11068
9257,-16970
9258,10031
9259,-5729
9260,3749
9261,5903
9262,-8253
9263,62
9264,4671
9265,-2703
9266,1374
9267,-428
9268,2817
9269,-1220
9270,-6060
9271,10091
9272,-13633
9273,9039
9274,-4116
9275,-238
9276,8758
9277,-2352
9278,-3565
9279,-1420
9280,3889
9281,-7482
9282,12265
9283,-12752
9284,5372
9285,-4977
9286,1475
9287,7526
9288,-4757
9289,-5568
9290,10712
9291,-10428
9292,7657
9293,-3074
9294,-2603
9295,8108
9296,-10899
9297,6544
9298,1676
9299,-10799
9300,10312
9301,-10167
9302,-1511
9303,11524
9304,-3294
9305,7396
9306,-7242
9307,262
9308,15973
9309,37743
9310,-60713
9311,12937
9312,37693
9313,-22280
9314,-23412
9315,37282
9316,-24083
9317,38474
9318,-50092
9319,3048
9320,-7502
9321,21913
9322,-23642
9323,433
9324,14158
9325,-15888
9326,30089
9327,-23562
9328,38314
9329,-23021
9330,37653
9331,-50333
9332,2457
9333,-7232
9334,4701
9335,-6861
9336,102
9337,3419
9338,-4867
9339,4971
9340,1535
9341,-7131
9342,22324
9343,39576
9344,-25546
9345,-23863
9346,38485
9347,-40745
9348,-6490
9349,-599
9350,13107
9351,-13975
9352,6214
9353,1114
9354,-8403
9355,12094
9356,-11960
9357,43394
9358,-30015
9359,2377
9360,1975
9361,-8504
9362,7206
9363,-10137
9364,3579
9365,-810
9366,-1280
9367,-7632
9368,563
9369,34106
9370,-30986
9371,3068
9372,-6541
9373,12777
9374,-11901
9375,5372
9376,-3474
9377,5112
9378,1124
9379,-2963
9380,7726
9381,-5528
9382,1224
9383,4010
9384,-9826
9385,9109
9386,-3334
9387,-1651
9388,2977
9389,-4997
9390,-439
9391,10081
9392,-15998
9393,623
9394,10402
9395,32
9396,-3715
9397,2177
9398,-4667
9399,13658
9400,-8174
9401,2948
9402,-8925
9403,12566
9404,-11870
9405,2847
9406,-8243
9407,11173
9408,-10327
9409,3799
9410,2827
9411,-9305
9412,22975
9413,38064
9414,-23462
9415,-23452
9416,38064
9417,-42959
9418,-4176
9419,-1410
9420,15331
9421,-14826
9422,3939
9423,2156
9424,-8113
9425,4421
9426,55897
9427,-62335
9428,15441
9429,37953
9430,-23692
9431,-23793
9432,38194
9433,-24774
9434,-13734
9435,2336
9436,3038
9437,-8033
9438,4731
9439,56338
9440,-62756
9441,14730
9442,-15146
9443,4591
9444,2947
9445,-7983
9446,22184
9447,41891
9448,-26788
9449,-24604
9450,-8304
9451,3879
9452,-4286
9453,6184
9454,7336
9455,-15106
9456,4671
9457,2547
9458,5833
9459,-4777
9460,-2774
9461,-2482
9462,7015
9463,-7873
9464,3770
9465,3568
9466,-10257
9467,10652
9468,-8554
9469,6094
9470,-1220
9471,1926
9472,2817
9473,-3394
9474,-2503
9475,7055
9476,-10748
9477,8789
9478,513
9479,-6981
9480,9981
9481,-11690
9482,1254
9483,7887
9484,-3644
9485,5081
9486,-2983
9487,-10227
9488,14539
9489,-11099
9490,6705
9491,-9245
9492,4350
9493,8688
9494,-6380
9495,-969
9496,-2763
9497,7085
9498,-3164
9499,1886
9500,-10738
9501,10932
9502,-328
9503,2046
9504,-6310
9505,1936
9506,-5458
9507,2687
9508,32383
9509,-24624
9510,37813
9511,-41376
9512,-5568
9513,-740
9514,13358
9515,-13975
9516,4461
9517,2857
9518,-9796
9519,4891
9520,57010
9521,-62095
9522,14249
9523,38344
9524,-24223
9525,-23052
9526,38265
9527,-23863
9528,-14906
9529,3078
9530,3108
9531,-8545
9532,4010
9533,-3154
9534,-3204
9535,16163
9536,-15617
9537,4200
9538,2987
9539,36932
9540,-23152
9541,37884
9542,-23883
9543,694680
9544,-680158
9545,-23703
9546,-22691
9547,-1621
9548,14820
9549,-14615
9550,3318
9551,2828
9552,-8304
9553,21803
9554,38675
9555,-23452
9556,-23241
9557,37432
9558,-41796
9559,1224
9560,-5298
9561,12115
9562,-12351
9563,7025
9564,-4847
9565,2487
9566,-4547
9567,1395
9568,-5308
9569,6755
9570,3449
9571,-2222
9572,-6230
9573,-1050
9574,13708
9575,-2392
9576,-8795
9577,5623
9578,-729
9579,4680
9580,-2081
9581,-9075
9582,11483
9583,-2572
9584,-1261
9585,-5027
9586,-2503
9587,12536
9588,-8384
9589,7477
9590,-7262
9591,1114
9592,-4757
9593,143
9594,6895
9595,3438
9596,-9576
9597,6485
9598,-5478
9599,3188
9600,-3204
9601,-1762
9602,11224
9603,-4076
9604,-1962
9605,-2813
9606,-5157
9607,4270
9608,14108
9609,-16218
9610,3759
9611,2928
9612,-8364
9613,4531
9614,55687
9615,-62165
9616,15661
9617,-14024
9618,3228
9619,1946
9620,37473
9621,-22731
9622,-15627
9623,29086
9624,-22670
9625,-8624
9626,4741
9627,-4607
9628,-3665
9629,15552
9630,-15728
9631,29618
9632,-23071
9633,37232
9634,-34984
9635,49736
9636,-50192
9637,3468
9638,-9125
9639,8037
9640,-7973
9641,-1140
9642,4371
9643,-5308
9644,6113
9645,1225
9646,-8695
9647,22906
9648,37152
9649,-18794
9650,-27950
9651,-13594
9652,28486
9653,-24113
9654,-990
9655,4340
9656,-4286
9657,3740
9658,-2493
9659,-319
9660,9591
9661,-9556
9662,10522
9663,-7162
9664,4531
9665,-3344
9666,1485
9667,-9005
9668,16553
9669,-7602
9670,4761
9671,-5518
9672,-5318
9673,17695
9674,-10448
9675,-8023
9676,29157
9677,-26688
9678,7336
9679,-9305
9680,-58
9681,15200
9682,-15887
9683,5262
9684,-2603
9685,-5248
9686,25450
9687,-20837
9688,-1641
9689,3158
9690,-2282
9691,6915
9692,2797
9693,-6981
9694,-2222
9695,5032
9696,6895
9697,-9165
9698,1234
9699,-1731
9700,3739
9701,-8534
9702,13127
9703,-6089
9704,-670
9705,-2162
9706,253
9707,613
9708,55356
9709,-63247
9710,15562
9711,37813
9712,-23522
9713,-22901
9714,37182
9715,-34553
9716,49055
9717,-49582
9718,3048
9719,-8704
9720,3318
9721,-3454
9722,-1731
9723,15601
9724,-15337
9725,4992
9726,1445
9727,-8154
9728,10512
9729,49606
9730,-49982
9731,2988
9732,37703
9733,-42859
9734,-3474
9735,-1531
9736,3549
9737,-3926
9738,3990
9739,3068
9740,-8935
9741,22945
9742,37673
9743,-23291
9744,-23693
9745,38555
9746,-42649
9747,-5588
9748,-1170
9749,4080
9750,-4547
9751,3258
9752,3770
9753,37843
9754,-41867
9755,-4546
9756,-1952
9757,17004
9758,-5738
9759,6554
9760,-10988
9761,-6380
9762,9830
9763,-5268
9764,9450
9765,-3755
9766,-1280
9767,15091
9768,-24264
9769,4481
9770,10461
9771,-12231
9772,10542
9773,-6880
9774,-2353
9775,1926
9776,-5198
9777,14620
9778,-2202
9779,-8635
9780,11244
9781,-5438
9782,-5419
9783,9961
9784,-6299
9785,-1972
9786,784
9787,-1050
9788,-910
9789,5192
9790,-880
9791,5813
9792,-10688
9793,814
9794,7727
9795,-10378
9796,13508
9797,-7041
9798,3949
9799,-6229
9800,-6781
9801,25971
9802,-24093
9803,13317
9804,-609
9805,-11199
9806,5242
9807,-1461
9808,37403
9809,-39663
9810,53824
9811,-49602
9812,2697
9813,-7942
9814,3729
9815,-5118
9816,-1942
9817,16443
9818,-16288
9819,30279
9820,-23412
9821,37483
9822,-39292
9823,54885
9824,-51434
9825,3608
9826,37463
9827,-42869
9828,-3494
9829,-2002
9830,3880
9831,-3575
9832,5422
9833,2297
9834,-9586
9835,23266
9836,37222
9837,-23512
9838,-28552
9839,43003
9840,-21959
9841,-23913
9842,-2653
9843,4942
9844,-5268
9845,3829
9846,3639
9847,-8534
9848,3348
9849,-3835
9850,-1010
9851,15892
9852,-16479
9853,30931
9854,-23422
9855,70985
9856,-42988
9857,31541
9858,-36897
9859,-21809
9860,4571
9861,-6260
9862,3068
9863,-9316
9864,7036
9865,-4517
9866,9200
9867,82
9868,-2032
9869,-4406
9870,-1931
9871,3709
9872,-229
9873,3850
9874,-279
9875,233
9876,-9817
9877,15502
9878,-9707
9879,4842
9880,-4096
9881,3980
9882,-4226
9883,1835
9884,-8463
9885,13216
9886,-1801
9887,-3254
9888,2647
9889,-6901
9890,10352
9891,-13944
9892,14940
9893,-10828
9894,4500
9895,-1130
9896,1956
9897,6825
9898,-479
9899,-6580
9900,1064
9901,-6009
9902,4430
9903,8248
9904,-8194
9905,5563
9906,-8434
9907,2677
9908,-1881
9909,-3885
9910,-1371
9911,15341
9912,-15968
9913,3449
9914,3398
9915,-8614
9916,23567
9917,41280
9918,-27240
9919,-24383
9920,39075
9921,-43009
9922,-4266
9923,-1440
9924,4530
9925,-4927
9926,3689
9927,2988
9928,-8314
9929,3770
9930,56568
9931,-61774
9932,15331
9933,-15798
9934,30009
9935,-23552
9936,37863
9937,-35194
9938,-4416
9939,3609
9940,3889
9941,-8724
9942,4270
9943,-3394
9944,-3715
9945,5983
9946,-5318
9947,29598
9948,-23703
9949,-7462
9950,22775
9951,36321
9952,-49912
9953,4340
9954,-9636
9955,3088
9956,-3494
9957,-1571
9958,11103
9959,15301
9960,-15588
9961,-4576
9962,2497
9963,-5669
9964,3028
9965,8819
9966,-4246
9967,-4958
9968,4210
9969,-9235
9970,5533
9971,5172
9972,-640
9973,163
9974,-5118
9975,2888
9976,-3605
9977,-5298
9978,-649
9979,9851
9980,-8514
9981,10842
9982,-9245
9983,2677
9984,7777
9985,-10608
9986,-3825
9987,5823
9988,-3204
9989,21573
9990,-21368
9991,14509
9992,-4987
9993,-12612
9994,10462
9995,-5228
9996,2807
9997,-2442
9998,-2062
9999,12666
