Iteration,Latency/Jitter (ns)
9477,3586
9478,3567
9479,9768
9480,3436
9481,3336
9482,3406
9483,3406
9484,3417
9485,3487
9486,3356
9487,3436
9488,3456
9489,3467
9490,3367
9491,3517
9492,3827
9493,3487
9494,3537
9495,3647
9496,3657
9497,3517
9498,3616
9499,3527
9500,3987
9501,4008
9502,3977
9503,10740
9504,3677
9505,3877
9506,3757
9507,3677
9508,3586
9509,3667
9510,4037
9511,3898
9512,3717
9513,3457
9514,3928
9515,12333
9516,3035
9517,2986
9518,3006
9519,3006
9520,3297
9521,3307
9522,3437
9523,3036
9524,2996
9525,3005
9526,3006
9527,3006
9528,7454
9529,3046
9530,2996
9531,3016
9532,3005
9533,3066
9534,3006
9535,3437
9536,3487
9537,3055
9538,3015
9539,3016
9540,3006
9541,3006
9542,7033
9543,3417
9544,3697
9545,3878
9546,3536
9547,3517
9548,3646
9549,3998
9550,3507
9551,3556
9552,3707
9553,3647
9554,3657
9555,10369
9556,3597
9557,3676
9558,3627
9559,3557
9560,3517
9561,3757
9562,3897
9563,3837
9564,3707
9565,3556
9566,3597
9567,3978
9568,3597
9569,3727
9570,3677
9571,4008
9572,3647
9573,3446
9574,3055
9575,3036
9576,3036
9577,3036
9578,3035
9579,8496
9580,3115
9581,3026
9582,3036
9583,3026
9584,3025
9585,3016
9586,3346
9587,3476
9588,3086
9589,3096
9590,3025
9591,3016
9592,3026
9593,7915
9594,3086
9595,3026
9596,3026
9597,3025
9598,3016
9599,3016
9600,3487
9601,3316
9602,3326
9603,3026
9604,3025
9605,3276
9606,3025
9607,7364
9608,3116
9609,3036
9610,3026
9611,3026
9612,3025
9613,3015
9614,3246
9615,3577
9616,3717
9617,3757
9618,3537
9619,3837
9620,3556
9621,10220
9622,3536
9623,3056
9624,3026
9625,3026
9626,3035
9627,3266
9628,3336
9629,3096
9630,3025
9631,3016
9632,3016
9633,3026
9634,7605
9635,3116
9636,3046
9637,3056
9638,3016
9639,3015
9640,3005
9641,3296
9642,3336
9643,3837
9644,3787
9645,3787
9646,3617
9647,4118
9648,4248
9649,3476
9650,3336
9651,3456
9652,3056
9653,3016
9654,3026
9655,3015
9656,3015
9657,8877
9658,3056
9659,3025
9660,3026
9661,3026
9662,3026
9663,3145
9664,3336
9665,3477
9666,3076
9667,3025
9668,3015
9669,3076
9670,3016
9671,7323
9672,3086
9673,3036
9674,3015
9675,14828
9676,3417
9677,3386
9678,3046
9679,3025
9680,3026
9681,3016
9682,3016
9683,3166
9684,3046
9685,3106
9686,3026
9687,3026
9688,3045
9689,3226
9690,3306
9691,3446
9692,3035
9693,3016
9694,3016
9695,3016
9696,3015
9697,7835
9698,3036
9699,3016
9700,3035
9701,3256
9702,3026
9703,3176
9704,3287
9705,3487
9706,3086
9707,3026
9708,3026
9709,3086
9710,3025
9711,7454
9712,3065
9713,3016
9714,3036
9715,3036
9716,3035
9717,3016
9718,3467
9719,3296
9720,3276
9721,3026
9722,3016
9723,3016
9724,3015
9725,7374
9726,3126
9727,3026
9728,3006
9729,3006
9730,3005
9731,3005
9732,3166
9733,3316
9734,3426
9735,3035
9736,3016
9737,3016
9738,3026
9739,3045
9740,7083
9741,3106
9742,3026
9743,3016
9744,3015
9745,3015
9746,3016
9747,3537
9748,3326
9749,3116
9750,3036
9751,3025
9752,3016
9753,3026
9754,3026
9755,3126
9756,3026
9757,3006
9758,3005
9759,3015
9760,3016
9761,3397
9762,3347
9763,3367
9764,3026
9765,3016
9766,3015
9767,3025
9768,3026
9769,9919
9770,3065
9771,3015
9772,3026
9773,3016
9774,3006
9775,3506
9776,3246
9777,3336
9778,3086
9779,3026
9780,3025
9781,3006
9782,3006
9783,3166
9784,3036
9785,3026
9786,3026
9787,3005
9788,3016
9789,3407
9790,3256
9791,3497
9792,3086
9793,3015
9794,3026
9795,3016
9796,3016
9797,3176
9798,3046
9799,3026
9800,3015
9801,3016
9802,3016
9803,3026
9804,3286
9805,3446
9806,3086
9807,3306
9808,3397
9809,3967
9810,9608
9811,3948
9812,3747
9813,3096
9814,3015
9815,3366
9816,3527
9817,3828
9818,3477
9819,3456
9820,3567
9821,3597
9822,3406
9823,9017
9824,3647
9825,3566
9826,3487
9827,3357
9828,3256
9829,3236
9830,3316
9831,3286
9832,3456
9833,3406
9834,3547
9835,3547
9836,3737
9837,3487
9838,3566
9839,3507
9840,3617
9841,3908
9842,3817
9843,3446
9844,3045
9845,3026
9846,3026
9847,3016
9848,3015
9849,3166
9850,3026
9851,3016
9852,3025
9853,3086
9854,3016
9855,3327
9856,3297
9857,3306
9858,3026
9859,3016
9860,3016
9861,3025
9862,3026
9863,3156
9864,3036
9865,3015
9866,3025
9867,3026
9868,3016
9869,3366
9870,3297
9871,3337
9872,3046
9873,3026
9874,3015
9875,3026
9876,3016
9877,3897
9878,3045
9879,3016
9880,3196
9881,3326
9882,3306
9883,3035
9884,3016
9885,3096
9886,3016
9887,3015
9888,8406
9889,3066
9890,3025
9891,3016
9892,3016
9893,3106
9894,3015
9895,3296
9896,3396
9897,12103
9898,3496
9899,3036
9900,9638
9901,3026
9902,3016
9903,3016
9904,3015
9905,3006
9906,3366
9907,3346
9908,3276
9909,3366
9910,3015
9911,3016
9912,3016
9913,3016
9914,3146
9915,3036
9916,3005
9917,3006
9918,3016
9919,3016
9920,3276
9921,3287
9922,3347
9923,3036
9924,3026
9925,3105
9926,3026
9927,3016
9928,7805
9929,3045
9930,3026
9931,3026
9932,3016
9933,3015
9934,3386
9935,3306
9936,3426
9937,3086
9938,3026
9939,3016
9940,3005
9941,3026
9942,7134
9943,3086
9944,3035
9945,3015
9946,3026
9947,3016
9948,3016
9949,3276
9950,3346
9951,3307
9952,3036
9953,3025
9954,3025
9955,3016
9956,3016
9957,7434
9958,3036
9959,3036
9960,3025
9961,3015
9962,3016
9963,3016
9964,3266
9965,3446
9966,3065
9967,3076
9968,3016
9969,3015
9970,3015
9971,7694
9972,3076
9973,3026
9974,3015
9975,3016
9976,3016
9977,3026
9978,3476
9979,3326
9980,3226
9981,3016
9982,3025
9983,3016
9984,3016
9985,3006
9986,3156
9987,3036
9988,3015
9989,3025
9990,3016
9991,3006
9992,3317
9993,3297
9994,3437
9995,3066
9996,3005
9997,3026
9998,3026
9999,3016
