Iteration,Latency/Jitter (ns)
9471,36852
9472,37343
9473,37754
9474,38535
9475,36592
9476,37964
9477,36893
9478,38154
9479,37433
9480,37644
9481,37824
9482,38365
9483,36521
9484,37103
9485,37694
9486,37694
9487,37022
9488,37814
9489,100942
9490,39027
9491,34016
9492,37413
9493,37523
9494,37424
9495,38104
9496,36923
9497,37743
9498,37453
9499,37694
9500,40028
9501,35379
9502,37263
9503,37132
9504,37133
9505,38265
9506,37814
9507,37654
9508,37714
9509,36822
9510,37533
9511,38215
9512,37443
9513,34679
9514,39807
9515,38466
9516,39337
9517,35129
9518,37613
9519,37524
9520,37383
9521,37263
9522,37954
9523,37895
9524,37924
9525,37293
9526,37533
9527,36933
9528,38285
9529,36972
9530,37293
9531,37905
9532,37603
9533,37363
9534,36983
9535,38265
9536,37583
9537,37544
9538,37443
9539,49075
9540,30069
9541,34067
9542,40269
9543,37894
9544,33255
9545,38044
9546,37764
9547,37243
9548,37583
9549,37825
9550,37593
9551,37143
9552,37614
9553,37173
9554,38114
9555,37383
9556,38005
9557,37704
9558,36491
9559,38375
9560,37242
9561,37674
9562,37263
9563,37684
9564,37874
9565,37454
9566,39647
9567,35931
9568,36411
9569,42332
9570,36882
9571,34307
9572,37323
9573,37443
9574,38886
9575,36051
9576,37553
9577,37433
9578,37593
9579,37283
9580,36943
9581,38024
9582,37734
9583,37704
9584,36992
9585,37464
9586,37894
9587,37954
9588,37404
9589,37984
9590,44476
9591,30380
9592,36351
9593,22826
9594,53644
9595,40399
9596,37693
9597,34518
9598,37584
9599,36501
9600,37604
9601,38425
9602,36873
9603,38054
9604,37443
9605,37955
9606,37844
9607,36662
9608,37684
9609,37854
9610,37353
9611,37473
9612,37854
9613,35630
9614,39848
9615,36622
9616,37313
9617,37995
9618,37032
9619,43435
9620,32193
9621,48034
9622,33516
9623,34207
9624,35259
9625,41611
9626,32895
9627,37103
9628,36712
9629,38515
9630,37213
9631,37724
9632,37474
9633,37473
9634,37574
9635,37663
9636,37443
9637,37864
9638,37343
9639,37163
9640,37874
9641,37514
9642,37012
9643,38355
9644,37123
9645,37814
9646,36932
9647,38004
9648,37804
9649,39758
9650,36541
9651,36180
9652,37583
9653,37093
9654,38064
9655,36993
9656,37794
9657,37183
9658,42362
9659,32715
9660,37513
9661,37754
9662,37734
9663,37474
9664,37122
9665,38215
9666,37073
9667,37473
9668,37934
9669,41491
9670,33256
9671,37423
9672,53063
9673,22355
9674,37293
9675,40339
9676,44787
9677,28366
9678,36532
9679,38035
9680,37363
9681,37333
9682,37563
9683,37474
9684,38145
9685,36832
9686,37804
9687,37453
9688,38115
9689,36662
9690,40288
9691,35630
9692,36853
9693,37643
9694,37774
9695,37333
9696,37524
9697,37714
9698,37283
9699,40800
9700,35219
9701,37684
9702,39807
9703,37975
9704,33626
9705,37734
9706,37213
9707,38044
9708,37414
9709,37583
9710,38515
9711,37132
9712,37213
9713,37313
9714,37885
9715,36832
9716,37724
9717,37904
9718,37704
9719,37473
9720,37143
9721,41040
9722,34278
9723,37483
9724,37914
9725,36832
9726,34268
9727,41261
9728,40248
9729,37203
9730,35349
9731,36923
9732,37664
9733,37563
9734,38125
9735,51319
9736,24449
9737,36241
9738,37594
9739,38175
9740,36762
9741,36712
9742,38465
9743,37193
9744,37874
9745,37804
9746,36933
9747,38335
9748,36782
9749,38595
9750,36813
9751,38024
9752,44957
9753,39608
9754,27925
9755,40059
9756,37844
9757,34548
9758,37513
9759,37043
9760,37924
9761,37734
9762,37353
9763,37814
9764,37574
9765,36942
9766,36792
9767,45258
9768,30400
9769,37834
9770,37293
9771,38245
9772,37042
9773,37834
9774,39237
9775,35850
9776,37143
9777,37934
9778,37564
9779,36061
9780,38836
9781,37172
9782,40049
9783,35369
9784,38075
9785,36842
9786,38024
9787,37463
9788,37423
9789,37443
9790,37753
9791,37584
9792,37283
9793,38085
9794,37032
9795,37333
9796,37925
9797,37593
9798,37464
9799,37363
9800,38305
9801,36712
9802,37293
9803,38475
9804,36742
9805,49066
9806,27705
9807,37132
9808,39326
9809,38245
9810,34428
9811,37012
9812,37814
9813,38285
9814,37955
9815,46921
9816,27144
9817,43675
9818,34708
9819,34228
9820,37643
9821,37895
9822,37663
9823,36722
9824,37664
9825,36892
9826,38004
9827,37123
9828,37323
9829,37764
9830,38315
9831,37303
9832,38695
9833,36792
9834,41541
9835,36291
9836,37694
9837,34788
9838,36862
9839,37985
9840,37433
9841,37123
9842,37954
9843,37884
9844,37253
9845,37484
9846,37333
9847,37914
9848,37424
9849,37343
9850,37583
9851,37794
9852,36963
9853,39046
9854,37113
9855,37083
9856,37012
9857,37884
9858,37794
9859,21734
9860,53554
9861,40148
9862,38385
9863,34047
9864,36712
9865,37894
9866,36942
9867,38465
9868,36792
9869,37925
9870,41721
9871,33686
9872,37073
9873,36632
9874,38385
9875,37283
9876,37804
9877,36893
9878,37493
9879,37634
9880,38174
9881,37584
9882,43004
9883,32634
9884,37283
9885,41822
9886,33796
9887,37474
9888,40679
9889,37343
9890,33747
9891,37934
9892,37564
9893,37182
9894,37804
9895,36983
9896,38475
9897,37303
9898,37454
9899,37844
9900,37303
9901,37263
9902,37533
9903,38445
9904,36521
9905,37464
9906,37623
9907,37814
9908,37584
9909,36942
9910,40660
9911,34437
9912,35390
9913,41060
9914,37694
9915,38946
9916,34908
9917,37523
9918,42403
9919,33395
9920,37413
9921,37473
9922,36732
9923,38265
9924,37734
9925,37243
9926,37223
9927,38235
9928,36762
9929,37744
9930,37934
9931,37684
9932,36642
9933,37984
9934,37744
9935,37924
9936,37644
9937,37443
9938,48103
9939,32544
9940,31792
9941,40940
9942,37724
9943,34137
9944,37614
9945,37153
9946,37082
9947,37895
9948,37914
9949,37744
9950,37002
9951,37704
9952,37514
9953,37413
9954,37513
9955,37163
9956,38285
9957,37243
9958,36942
9959,37554
9960,38395
9961,37243
9962,38465
9963,36983
9964,37653
9965,38785
9966,35720
9967,37633
9968,40049
9969,39777
9970,33506
9971,36652
9972,37433
9973,38165
9974,37003
9975,37703
9976,37253
9977,37423
9978,38335
9979,38224
9980,36902
9981,37614
9982,37433
9983,37924
9984,37083
9985,37493
9986,38105
9987,37583
9988,37494
9989,36802
9990,37594
9991,37182
9992,22274
9993,53884
9994,41141
9995,36972
9996,34809
9997,37303
9998,36842
9999,38665
