Iteration,Latency/Jitter (ns)
9474,2996
9475,2996
9476,2995
9477,2995
9478,2996
9479,2996
9480,3006
9481,8126
9482,3026
9483,2985
9484,2995
9485,2995
9486,2996
9487,2996
9488,2996
9489,2985
9490,2995
9491,2985
9492,2996
9493,2996
9494,2996
9495,2996
9496,3096
9497,3006
9498,2985
9499,2995
9500,2996
9501,2996
9502,2996
9503,3006
9504,2995
9505,2985
9506,2986
9507,2986
9508,2996
9509,2996
9510,8185
9511,3065
9512,2995
9513,2986
9514,2996
9515,2996
9516,2996
9517,2985
9518,2985
9519,2985
9520,2986
9521,2986
9522,2986
9523,2986
9524,2985
9525,8115
9526,3015
9527,2985
9528,2996
9529,2996
9530,2996
9531,2996
9532,2995
9533,2995
9534,2996
9535,2996
9536,2986
9537,2986
9538,2985
9539,8125
9540,3105
9541,3016
9542,2996
9543,2986
9544,2986
9545,2995
9546,2995
9547,2996
9548,2986
9549,2986
9550,2986
9551,2986
9552,2995
9553,2995
9554,8195
9555,3066
9556,2996
9557,2986
9558,2985
9559,2995
9560,2985
9561,3156
9562,3006
9563,2986
9564,2986
9565,2985
9566,8065
9567,3046
9568,2995
9569,2995
9570,3006
9571,2996
9572,2996
9573,2996
9574,3005
9575,2995
9576,3006
9577,2996
9578,2996
9579,2986
9580,2995
9581,8115
9582,3015
9583,2995
9584,2996
9585,2986
9586,2986
9587,2986
9588,2995
9589,2985
9590,2996
9591,2996
9592,2996
9593,2996
9594,2995
9595,2985
9596,3156
9597,2996
9598,2986
9599,2995
9600,2995
9601,2985
9602,2986
9603,2986
9604,2996
9605,2996
9606,2985
9607,2985
9608,2986
9609,8175
9610,2996
9611,2986
9612,3006
9613,2985
9614,2995
9615,2985
9616,3006
9617,2996
9618,2996
9619,2996
9620,2995
9621,2995
9622,3006
9623,8055
9624,3076
9625,3006
9626,2986
9627,2995
9628,2995
9629,2996
9630,2986
9631,2986
9632,2986
9633,2996
9634,2995
9635,2995
9636,2996
9637,2996
9638,8186
9639,3046
9640,2996
9641,3005
9642,2995
9643,2986
9644,3006
9645,3006
9646,2996
9647,2995
9648,2995
9649,2996
9650,3006
9651,2996
9652,2996
9653,8185
9654,3015
9655,2995
9656,3006
9657,2996
9658,3006
9659,2986
9660,3005
9661,2985
9662,3006
9663,2986
9664,3006
9665,2986
9666,3005
9667,8095
9668,3096
9669,3005
9670,2996
9671,2996
9672,2996
9673,2996
9674,2995
9675,3005
9676,2986
9677,2996
9678,2986
9679,2996
9680,2985
9681,2995
9682,8215
9683,3056
9684,3006
9685,2996
9686,2995
9687,2995
9688,2996
9689,2996
9690,2996
9691,2996
9692,2995
9693,2995
9694,2996
9695,2986
9696,3006
9697,8246
9698,3016
9699,2985
9700,3005
9701,2986
9702,2996
9703,2996
9704,2996
9705,2995
9706,2995
9707,2986
9708,2996
9709,2986
9710,2996
9711,2995
9712,3086
9713,3005
9714,2986
9715,2996
9716,2996
9717,2996
9718,2985
9719,2995
9720,2996
9721,2996
9722,2986
9723,2996
9724,2995
9725,2985
9726,8205
9727,3046
9728,2996
9729,2996
9730,2996
9731,2985
9732,2985
9733,2986
9734,2996
9735,2996
9736,2996
9737,2995
9738,2995
9739,2986
9740,2996
9741,8216
9742,3026
9743,2986
9744,3005
9745,2995
9746,2996
9747,2996
9748,3006
9749,2996
9750,2995
9751,2995
9752,2996
9753,2986
9754,2996
9755,8086
9756,3096
9757,3005
9758,2995
9759,2996
9760,2996
9761,2986
9762,2986
9763,2985
9764,2985
9765,2985
9766,2996
9767,2996
9768,2996
9769,2986
9770,8165
9771,3056
9772,2995
9773,3006
9774,2996
9775,2986
9776,2996
9777,2985
9778,2995
9779,2986
9780,3006
9781,2996
9782,3006
9783,2985
9784,3005
9785,8235
9786,3026
9787,2996
9788,3006
9789,2996
9790,2995
9791,2985
9792,2986
9793,2996
9794,2996
9795,3006
9796,2995
9797,17833
9798,3076
9799,2996
9800,3006
9801,3005
9802,2995
9803,2996
9804,2986
9805,2996
9806,2986
9807,2995
9808,2995
9809,2995
9810,2996
9811,2996
9812,3106
9813,3016
9814,2986
9815,2995
9816,2985
9817,2996
9818,2986
9819,2996
9820,2986
9821,2985
9822,2985
9823,2996
9824,2986
9825,2986
9826,13676
9827,3045
9828,2996
9829,2996
9830,2996
9831,2986
9832,2995
9833,2985
9834,2986
9835,2986
9836,2996
9837,2986
9838,2995
9839,8195
9840,3086
9841,2996
9842,2986
9843,2996
9844,2985
9845,2995
9846,2996
9847,2986
9848,2986
9849,2986
9850,2986
9851,2985
9852,2985
9853,2996
9854,8145
9855,3046
9856,3006
9857,3006
9858,2995
9859,2995
9860,3006
9861,2986
9862,2996
9863,3006
9864,2995
9865,2995
9866,2996
9867,3006
9868,2996
9869,8156
9870,3016
9871,2995
9872,3005
9873,2996
9874,2986
9875,2986
9876,3006
9877,2996
9878,2995
9879,2995
9880,2996
9881,2986
9882,2986
9883,8146
9884,3096
9885,3005
9886,2986
9887,2986
9888,3006
9889,2996
9890,2985
9891,2995
9892,2985
9893,2996
9894,2986
9895,2996
9896,2996
9897,2985
9898,8125
9899,3045
9900,2995
9901,2986
9902,2996
9903,2996
9904,2986
9905,2995
9906,2995
9907,2996
9908,2996
9909,2996
9910,2996
9911,2995
9912,2985
9913,8265
9914,3016
9915,2986
9916,2986
9917,3005
9918,2985
9919,2995
9920,2986
9921,2996
9922,2996
9923,2996
9924,2985
9925,3005
9926,2996
9927,8075
9928,3086
9929,2996
9930,2996
9931,2995
9932,2995
9933,2986
9934,2976
9935,2986
9936,2986
9937,2986
9938,2985
9939,2985
9940,2985
9941,2986
9942,8155
9943,3056
9944,2996
9945,2996
9946,2985
9947,2985
9948,2986
9949,2976
9950,2986
9951,2986
9952,2996
9953,2985
9954,2995
9955,2985
9956,2986
9957,8226
9958,3016
9959,2976
9960,2986
9961,2995
9962,2995
9963,2996
9964,2996
9965,2986
9966,2996
9967,2995
9968,2985
9969,2985
9970,2996
9971,2996
9972,3116
9973,3006
9974,2996
9975,2995
9976,2985
9977,2986
9978,2996
9979,2996
9980,2986
9981,2995
9982,2985
9983,2986
9984,2996
9985,2996
9986,8206
9987,3056
9988,2995
9989,2996
9990,3006
9991,2996
9992,2996
9993,2985
9994,2985
9995,2995
9996,2996
9997,2986
9998,2986
9999,2986
