Iteration,Latency/Jitter (ns)
9471,3015
9472,3046
9473,3016
9474,3016
9475,8335
9476,3056
9477,3026
9478,3016
9479,3045
9480,3086
9481,3166
9482,3026
9483,3166
9484,3025
9485,3026
9486,3016
9487,3016
9488,3085
9489,8265
9490,3106
9491,3026
9492,3005
9493,3016
9494,3006
9495,3066
9496,3106
9497,3016
9498,3016
9499,3015
9500,3005
9501,3016
9502,3016
9503,3016
9504,15088
9505,3065
9506,3066
9507,3096
9508,3065
9509,3016
9510,3016
9511,3026
9512,3015
9513,3016
9514,3006
9515,3156
9516,8326
9517,3146
9518,3025
9519,3026
9520,3026
9521,3096
9522,3076
9523,3016
9524,3016
9525,3015
9526,3025
9527,3026
9528,3016
9529,3016
9530,3015
9531,13205
9532,3046
9533,3136
9534,3016
9535,3096
9536,3015
9537,3016
9538,3046
9539,3016
9540,3025
9541,3086
9542,3006
9543,3036
9544,8486
9545,3066
9546,3015
9547,3026
9548,3026
9549,3026
9550,3065
9551,3016
9552,3016
9553,3026
9554,3025
9555,3106
9556,3036
9557,3025
9558,8225
9559,3106
9560,3026
9561,3065
9562,3096
9563,3016
9564,3016
9565,3015
9566,3006
9567,3006
9568,3106
9569,3015
9570,3006
9571,3016
9572,3016
9573,8325
9574,3056
9575,3016
9576,3026
9577,3095
9578,3026
9579,3026
9580,3026
9581,3005
9582,3086
9583,3066
9584,3006
9585,3015
9586,3056
9587,8276
9588,3096
9589,3026
9590,3076
9591,3016
9592,3015
9593,3016
9594,3036
9595,3066
9596,3095
9597,3016
9598,3026
9599,3116
9600,3026
9601,3016
9602,8326
9603,3065
9604,3016
9605,3016
9606,3106
9607,3015
9608,3026
9609,3056
9610,3086
9611,3106
9612,3016
9613,3016
9614,3025
9615,3026
9616,8266
9617,3116
9618,3025
9619,3026
9620,3016
9621,3015
9622,3015
9623,3026
9624,3026
9625,3066
9626,3025
9627,3026
9628,3016
9629,3016
9630,3035
9631,3226
9632,3066
9633,3025
9634,3026
9635,3126
9636,3025
9637,3026
9638,3066
9639,3026
9640,3025
9641,3016
9642,3026
9643,3026
9644,3015
9645,8296
9646,3096
9647,3026
9648,3015
9649,3016
9650,3016
9651,3016
9652,3065
9653,3026
9654,3026
9655,3106
9656,3026
9657,3016
9658,3096
9659,3015
9660,3166
9661,3066
9662,3026
9663,3025
9664,3016
9665,3016
9666,3026
9667,3015
9668,3046
9669,3096
9670,3025
9671,3015
9672,3026
9673,3016
9674,8276
9675,3085
9676,3036
9677,3026
9678,3016
9679,3075
9680,3016
9681,3076
9682,3065
9683,3026
9684,3076
9685,3025
9686,3025
9687,3016
9688,8156
9689,3126
9690,3085
9691,3016
9692,3026
9693,3026
9694,3015
9695,3016
9696,3006
9697,3016
9698,3015
9699,3116
9700,3056
9701,3025
9702,3015
9703,8266
9704,3066
9705,3086
9706,3076
9707,3026
9708,3036
9709,3015
9710,3026
9711,3026
9712,3016
9713,3015
9714,3026
9715,3076
9716,3025
9717,8225
9718,3096
9719,3016
9720,3016
9721,3025
9722,3036
9723,3016
9724,3056
9725,3015
9726,3006
9727,3156
9728,3095
9729,3006
9730,3016
9731,3166
9732,13846
9733,3065
9734,3036
9735,3026
9736,3025
9737,3015
9738,3016
9739,3016
9740,3006
9741,3015
9742,3016
9743,3016
9744,3016
9745,8476
9746,3066
9747,3016
9748,3025
9749,3026
9750,3016
9751,3026
9752,3025
9753,3076
9754,3026
9755,3026
9756,3015
9757,3016
9758,3046
9759,8276
9760,3095
9761,3096
9762,3026
9763,3015
9764,12924
9765,3136
9766,3016
9767,3015
9768,3066
9769,3016
9770,3026
9771,8315
9772,3106
9773,3036
9774,3026
9775,3025
9776,3046
9777,3086
9778,3025
9779,3015
9780,3016
9781,2986
9782,2945
9783,2945
9784,2955
9785,2975
9786,8275
9787,2966
9788,2956
9789,2966
9790,2976
9791,2956
9792,2956
9793,2965
9794,2955
9795,2965
9796,2955
9797,2955
9798,2956
9799,2956
9800,2946
9801,3086
9802,2976
9803,2956
9804,2956
9805,2966
9806,2946
9807,2956
9808,2965
9809,2955
9810,2965
9811,2965
9812,2945
9813,2956
9814,3036
9815,8186
9816,3026
9817,3025
9818,2965
9819,3026
9820,2956
9821,3006
9822,2956
9823,2956
9824,3016
9825,2945
9826,2955
9827,3025
9828,2956
9829,2946
9830,8175
9831,3006
9832,2966
9833,2956
9834,2966
9835,3036
9836,2955
9837,2955
9838,3016
9839,2956
9840,2996
9841,2956
9842,2956
9843,2956
9844,2955
9845,8145
9846,2985
9847,2945
9848,2955
9849,3056
9850,3036
9851,2946
9852,2946
9853,2996
9854,2945
9855,2955
9856,2955
9857,3035
9858,2946
9859,2956
9860,3096
9861,2976
9862,2956
9863,2966
9864,2956
9865,3056
9866,3015
9867,2956
9868,2956
9869,2946
9870,2956
9871,2956
9872,2956
9873,2946
9874,2955
9875,3086
9876,2975
9877,2955
9878,2955
9879,2966
9880,2956
9881,2956
9882,2956
9883,2946
9884,2956
9885,2946
9886,2955
9887,2955
9888,2965
9889,8185
9890,3046
9891,2996
9892,2946
9893,2956
9894,2976
9895,2956
9896,2956
9897,2965
9898,2955
9899,2995
9900,2955
9901,2955
9902,2956
9903,3036
9904,8196
9905,2996
9906,2956
9907,2945
9908,2955
9909,3015
9910,2955
9911,2956
9912,2956
9913,3016
9914,2956
9915,2956
9916,2945
9917,2945
9918,2955
9919,8325
9920,2996
9921,2956
9922,2956
9923,2946
9924,2966
9925,2956
9926,2946
9927,3015
9928,2955
9929,2975
9930,2945
9931,2956
9932,2976
9933,2956
9934,3096
9935,2966
9936,2956
9937,2986
9938,2995
9939,2945
9940,2955
9941,2955
9942,2956
9943,3046
9944,2956
9945,2936
9946,3016
9947,2945
9948,8045
9949,3066
9950,2965
9951,2955
9952,2946
9953,2946
9954,3006
9955,2976
9956,2946
9957,2946
9958,3086
9959,2945
9960,2945
9961,3036
9962,2936
9963,8096
9964,3086
9965,2966
9966,3156
9967,2955
9968,2976
9969,2946
9970,2956
9971,2996
9972,3036
9973,2975
9974,2965
9975,2945
9976,2945
9977,2945
9978,13585
9979,3036
9980,2956
9981,2946
9982,3176
9983,3016
9984,2956
9985,2946
9986,2956
9987,2956
9988,2956
9989,2956
9990,3025
9991,8235
9992,3036
9993,2976
9994,2966
9995,2966
9996,2956
9997,2956
9998,2945
9999,2945
