Iteration,Latency/Jitter (ns)
9474,3387
9475,3116
9476,3026
9477,3016
9478,3005
9479,3176
9480,3036
9481,3026
9482,3035
9483,3026
9484,3026
9485,3026
9486,3025
9487,3316
9488,3336
9489,3326
9490,3035
9491,3025
9492,3026
9493,7524
9494,3066
9495,3026
9496,3015
9497,3025
9498,3026
9499,3016
9500,3015
9501,3336
9502,3296
9503,3446
9504,3045
9505,3036
9506,3026
9507,7555
9508,3116
9509,3025
9510,3026
9511,3016
9512,3016
9513,3045
9514,3015
9515,3016
9516,3246
9517,3286
9518,3206
9519,3026
9520,3026
9521,3025
9522,8316
9523,3036
9524,3026
9525,3015
9526,3026
9527,3026
9528,3026
9529,3025
9530,3396
9531,3196
9532,3286
9533,3257
9534,3377
9535,3046
9536,8957
9537,3046
9538,3016
9539,3026
9540,3025
9541,3026
9542,3026
9543,3036
9544,3306
9545,3247
9546,3457
9547,3046
9548,3035
9549,3015
9550,7444
9551,3065
9552,3016
9553,3016
9554,3016
9555,3025
9556,3025
9557,3026
9558,3337
9559,3286
9560,3517
9561,3086
9562,3035
9563,3036
9564,7745
9565,3096
9566,3025
9567,3006
9568,3026
9569,3026
9570,3025
9571,3026
9572,3286
9573,3306
9574,3506
9575,3076
9576,3036
9577,3015
9578,3025
9579,3166
9580,3046
9581,3046
9582,3025
9583,3026
9584,3016
9585,3016
9586,3015
9587,3486
9588,3336
9589,3106
9590,3025
9591,3016
9592,3016
9593,7635
9594,3056
9595,3025
9596,3025
9597,3026
9598,3016
9599,3026
9600,3025
9601,3346
9602,3316
9603,3456
9604,3056
9605,3016
9606,3026
9607,7915
9608,3096
9609,3026
9610,3025
9611,3016
9612,3016
9613,3016
9614,3025
9615,3025
9616,3336
9617,3476
9618,3065
9619,3036
9620,3026
9621,3026
9622,3176
9623,3035
9624,3016
9625,3026
9626,3026
9627,3015
9628,3015
9629,15108
9630,3146
9631,3035
9632,3025
9633,8566
9634,3035
9635,3016
9636,3026
9637,3036
9638,3025
9639,3026
9640,3026
9641,3507
9642,3346
9643,3306
9644,3046
9645,3025
9646,3026
9647,8676
9648,3056
9649,3026
9650,3025
9651,3026
9652,3026
9653,3026
9654,3015
9655,3346
9656,3276
9657,3306
9658,3036
9659,3035
9660,3036
9661,8176
9662,3066
9663,3006
9664,3015
9665,3016
9666,3026
9667,3026
9668,3015
9669,3336
9670,3306
9671,3446
9672,3065
9673,3026
9674,3026
9675,7434
9676,3096
9677,3036
9678,3015
9679,3026
9680,3026
9681,3026
9682,3025
9683,3016
9684,3286
9685,3397
9686,3075
9687,3026
9688,3026
9689,3026
9690,7935
9691,3036
9692,3016
9693,3025
9694,3026
9695,3026
9696,3026
9697,3025
9698,3476
9699,3326
9700,3276
9701,3035
9702,3026
9703,3026
9704,13386
9705,3096
9706,3015
9707,3015
9708,3016
9709,3016
9710,3026
9711,3466
9712,3296
9713,3336
9714,3035
9715,3036
9716,3036
9717,7995
9718,3046
9719,3026
9720,3026
9721,3025
9722,3016
9723,3026
9724,3026
9725,3426
9726,3326
9727,3406
9728,3025
9729,3016
9730,3016
9731,7454
9732,3076
9733,3016
9734,3025
9735,3025
9736,3016
9737,3026
9738,3026
9739,3296
9740,3296
9741,3327
9742,3186
9743,3036
9744,3006
9745,7534
9746,3136
9747,3026
9748,3026
9749,3016
9750,3026
9751,3015
9752,3016
9753,3026
9754,3537
9755,3416
9756,3086
9757,3016
9758,3026
9759,3015
9760,7434
9761,3026
9762,3015
9763,3026
9764,3026
9765,3026
9766,3015
9767,3016
9768,3427
9769,3276
9770,3416
9771,3046
9772,3026
9773,3035
9774,7304
9775,3106
9776,3046
9777,3025
9778,3016
9779,3016
9780,3016
9781,3015
9782,3016
9783,3277
9784,3397
9785,3086
9786,3025
9787,3016
9788,3026
9789,7465
9790,3046
9791,3026
9792,3035
9793,3026
9794,3026
9795,3036
9796,3025
9797,3426
9798,3316
9799,3436
9800,3046
9801,3016
9802,3026
9803,7674
9804,3085
9805,3026
9806,3016
9807,3026
9808,3025
9809,3026
9810,3026
9811,3317
9812,3296
9813,3457
9814,3076
9815,3025
9816,3026
9817,7424
9818,3135
9819,3036
9820,3016
9821,3026
9822,3025
9823,3016
9824,3016
9825,3016
9826,3476
9827,3276
9828,3206
9829,3046
9830,3025
9831,3026
9832,7224
9833,3056
9834,3015
9835,3025
9836,3026
9837,3026
9838,3025
9839,3025
9840,3316
9841,3296
9842,3446
9843,3056
9844,3026
9845,3016
9846,7454
9847,3126
9848,3036
9849,3016
9850,3026
9851,3015
9852,3015
9853,3026
9854,3016
9855,3266
9856,3376
9857,3096
9858,3026
9859,3025
9860,14437
9861,3075
9862,3016
9863,3016
9864,3016
9865,3015
9866,3016
9867,3196
9868,3336
9869,3366
9870,3035
9871,3036
9872,3016
9873,7545
9874,3126
9875,3025
9876,3016
9877,3026
9878,3016
9879,3015
9880,3025
9881,3016
9882,3367
9883,3276
9884,3116
9885,3036
9886,3026
9887,3016
9888,7565
9889,3046
9890,3005
9891,3025
9892,3026
9893,3016
9894,3016
9895,3015
9896,3226
9897,3306
9898,3606
9899,3086
9900,3076
9901,3015
9902,7424
9903,3096
9904,3035
9905,3026
9906,3026
9907,3026
9908,3015
9909,3006
9910,3016
9911,3306
9912,3456
9913,3096
9914,3036
9915,3015
9916,3025
9917,3176
9918,3035
9919,3016
9920,3016
9921,3016
9922,3016
9923,3015
9924,3006
9925,3447
9926,3316
9927,3356
9928,3046
9929,3016
9930,3026
9931,13175
9932,3096
9933,3026
9934,3025
9935,3026
9936,3026
9937,3026
9938,3496
9939,3306
9940,3246
9941,3035
9942,3025
9943,3016
9944,7935
9945,3066
9946,3026
9947,3026
9948,3025
9949,3025
9950,3026
9951,3026
9952,3227
9953,3256
9954,3356
9955,3096
9956,3025
9957,3025
9958,7624
9959,3096
9960,3016
9961,3025
9962,3015
9963,3016
9964,3016
9965,3016
9966,3015
9967,3317
9968,3407
9969,3076
9970,3035
9971,3026
9972,3026
9973,8086
9974,3026
9975,3026
9976,3025
9977,3036
9978,3036
9979,3026
9980,3025
9981,3496
9982,3326
9983,3266
9984,3036
9985,3036
9986,3036
9987,7604
9988,3036
9989,3005
9990,3016
9991,3026
9992,3026
9993,3025
9994,3026
9995,3326
9996,3296
9997,3426
9998,3056
9999,3026
