Iteration,Latency/Jitter (ns)
7154,2975
7155,2966
7156,2966
7157,2966
7158,2976
7159,2966
7160,2966
7161,2965
7162,2975
7163,7825
7164,2976
7165,2956
7166,2976
7167,2976
7168,2966
7169,2965
7170,2965
7171,2965
7172,2966
7173,2976
7174,2976
7175,2976
7176,2976
7177,2986
7178,3105
7179,2976
7180,2976
7181,2966
7182,2976
7183,2976
7184,2975
7185,2965
7186,2965
7187,2965
7188,2966
7189,2956
7190,2966
7191,2966
7192,7945
7193,3086
7194,2976
7195,2966
7196,2966
7197,2966
7198,2955
7199,2965
7200,2965
7201,2965
7202,2965
7203,2966
7204,2966
7205,2966
7206,2966
7207,7665
7208,3056
7209,2975
7210,2965
7211,2955
7212,2955
7213,2956
7214,2956
7215,2966
7216,2966
7217,2966
7218,2956
7219,2966
7220,2965
7221,2955
7222,7694
7223,3045
7224,2966
7225,2956
7226,2966
7227,3036
7228,2966
7229,2955
7230,2955
7231,2965
7232,2955
7233,2965
7234,2956
7235,2956
7236,2956
7237,7645
7238,3016
7239,2976
7240,2966
7241,2965
7242,2955
7243,2965
7244,2965
7245,2965
7246,2966
7247,2976
7248,2966
7249,2966
7250,2966
7251,2966
7252,7804
7253,3005
7254,2966
7255,2966
7256,2966
7257,2966
7258,2966
7259,2976
7260,2965
7261,2965
7262,2975
7263,2965
7264,2976
7265,2966
7266,2966
7267,8045
7268,2996
7269,2956
7270,2966
7271,2966
7272,2966
7273,2966
7274,2955
7275,2955
7276,2965
7277,2965
7278,2955
7279,2966
7280,2966
7281,2966
7282,14177
7283,2975
7284,2955
7285,2975
7286,2965
7287,2956
7288,2966
7289,2966
7290,2956
7291,2956
7292,2966
7293,2966
7294,2965
7295,8165
7296,2995
7297,2955
7298,2975
7299,2975
7300,2966
7301,2966
7302,2966
7303,2966
7304,2966
7305,2966
7306,2975
7307,2965
7308,2965
7309,2965
7310,7865
7311,2976
7312,2966
7313,2976
7314,2965
7315,2965
7316,2975
7317,2955
7318,2966
7319,2966
7320,2966
7321,2966
7322,2966
7323,2976
7324,2965
7325,3166
7326,2985
7327,2965
7328,2975
7329,2965
7330,2976
7331,2966
7332,2966
7333,2966
7334,2966
7335,2966
7336,2975
7337,2965
7338,2965
7339,3116
7340,2985
7341,2976
7342,2966
7343,2966
7344,2966
7345,2976
7346,2966
7347,2966
7348,2965
7349,2965
7350,2965
7351,2965
7352,2966
7353,2966
7354,3106
7355,2985
7356,2975
7357,2966
7358,2966
7359,2976
7360,2976
7361,2976
7362,2966
7363,2975
7364,2965
7365,2965
7366,2965
7367,2976
7368,7614
7369,3056
7370,2986
7371,2966
7372,2966
7373,2965
7374,2955
7375,2965
7376,2965
7377,2966
7378,2956
7379,2966
7380,2956
7381,2956
7382,2956
7383,6873
7384,3066
7385,2976
7386,2976
7387,2965
7388,2955
7389,2965
7390,2955
7391,2965
7392,2966
7393,2966
7394,2966
7395,2966
7396,2966
7397,2965
7398,7864
7399,3066
7400,2986
7401,2966
7402,2966
7403,2965
7404,2955
7405,2965
7406,2965
7407,2965
7408,2966
7409,2966
7410,2966
7411,2966
7412,2956
7413,8086
7414,3056
7415,2976
7416,2955
7417,2965
7418,2955
7419,2955
7420,2965
7421,2956
7422,2966
7423,2966
7424,2966
7425,2956
7426,2956
7427,2946
7428,7874
7429,3026
7430,2976
7431,2956
7432,2966
7433,2956
7434,2966
7435,2955
7436,2965
7437,2965
7438,2965
7439,2966
7440,2976
7441,2966
7442,2966
7443,7735
7444,3006
7445,2965
7446,2965
7447,2965
7448,2965
7449,2976
7450,2956
7451,2966
7452,2966
7453,2966
7454,2966
7455,3045
7456,2965
7457,2965
7458,7775
7459,3006
7460,2956
7461,2976
7462,2966
7463,2965
7464,2965
7465,2965
7466,2965
7467,2966
7468,2966
7469,2966
7470,2976
7471,2966
7472,2966
7473,7424
7474,2996
7475,2966
7476,2976
7477,2976
7478,2965
7479,2975
7480,2965
7481,2975
7482,2966
7483,2966
7484,2966
7485,2966
7486,2976
7487,2966
7488,6983
7489,2976
7490,2976
7491,2966
7492,2965
7493,2975
7494,2975
7495,2965
7496,2966
7497,2976
7498,2966
7499,2976
7500,2966
7501,2976
7502,2965
7503,7053
7504,2985
7505,2955
7506,2975
7507,2965
7508,2965
7509,2966
7510,2966
7511,2976
7512,2966
7513,2976
7514,2965
7515,2975
7516,2965
7517,2975
7518,6943
7519,2995
7520,2965
7521,2965
7522,2965
7523,2965
7524,2966
7525,2966
7526,2976
7527,2976
7528,2966
7529,2966
7530,2965
7531,2955
7532,2965
7533,12954
7534,3036
7535,2966
7536,2976
7537,2966
7538,2966
7539,2966
7540,2965
7541,2965
7542,2965
7543,2965
7544,2966
7545,2966
7546,2956
7547,3086
7548,2975
7549,2965
7550,2956
7551,2966
7552,2956
7553,2966
7554,2966
7555,2966
7556,2966
7557,2965
7558,2955
7559,2965
7560,2955
7561,7815
7562,3066
7563,2975
7564,2965
7565,2965
7566,2975
7567,3146
7568,2976
7569,2965
7570,2965
7571,2975
7572,2965
7573,2956
7574,6983
7575,3015
7576,2976
7577,2976
7578,2966
7579,2966
7580,2966
7581,2966
7582,2976
7583,2965
7584,2965
7585,2965
7586,2975
7587,2966
7588,2966
7589,7254
7590,3026
7591,2965
7592,2965
7593,2965
7594,2956
7595,2966
7596,2966
7597,2976
7598,2966
7599,2966
7600,2975
7601,2965
7602,2965
7603,2975
7604,7594
7605,3005
7606,2966
7607,2966
7608,2976
7609,2966
7610,2966
7611,2965
7612,2965
7613,2965
7614,2965
7615,3006
7616,2976
7617,2966
7618,2966
7619,6913
7620,2986
7621,2966
7622,2976
7623,2966
7624,2966
7625,2975
7626,2965
7627,2965
7628,2965
7629,2955
7630,2966
7631,2966
7632,2966
7633,2976
7634,6853
7635,3015
7636,2966
7637,2966
7638,2966
7639,2956
7640,2966
7641,2966
7642,2965
7643,2965
7644,2965
7645,2955
7646,2976
7647,2976
7648,2976
7649,7464
7650,3036
7651,2966
7652,2956
7653,2966
7654,2966
7655,2956
7656,2955
7657,2965
7658,2955
7659,2955
7660,2955
7661,2965
7662,2956
7663,2966
7664,7655
7665,3036
7666,2966
7667,2956
7668,2965
7669,2965
7670,2955
7671,2965
7672,2965
7673,2966
7674,2956
7675,2966
7676,2946
7677,2956
7678,2966
7679,7394
7680,3026
7681,2976
7682,2956
7683,2966
7684,2956
7685,2966
7686,2965
7687,2955
7688,2965
7689,2955
7690,2965
7691,2956
7692,2956
7693,2956
7694,7835
7695,3046
7696,2975
7697,2965
7698,2965
7699,2956
7700,2966
7701,2966
7702,2956
7703,2966
7704,2966
7705,2966
7706,2955
7707,2965
7708,2965
7709,7334
7710,3026
7711,2976
7712,2956
7713,2955
7714,2965
7715,2965
7716,2955
7717,2965
7718,2966
7719,2956
7720,2956
7721,2966
7722,2956
7723,2956
7724,7705
7725,3015
7726,2965
7727,2965
7728,2966
7729,2966
7730,2956
7731,2956
7732,2966
7733,2966
7734,2956
7735,2955
7736,3025
7737,2955
7738,2966
7739,7374
7740,3006
7741,2965
7742,2955
7743,2965
7744,2965
7745,2966
7746,2956
7747,2956
7748,2966
7749,2966
7750,2956
7751,2966
7752,3035
7753,2965
7754,7825
7755,3006
7756,2966
7757,2976
7758,2965
7759,2975
7760,2965
7761,2965
7762,2965
7763,2966
7764,2966
7765,2966
7766,2966
7767,2966
7768,2976
7769,12834
7770,3016
7771,2965
7772,2965
7773,2965
7774,2965
7775,2966
7776,2966
7777,2966
7778,2966
7779,2966
7780,2966
7781,2965
7782,7794
7783,3056
7784,2976
7785,2976
7786,2966
7787,2965
7788,2965
7789,2965
7790,2955
7791,2965
7792,2966
7793,2966
7794,2966
7795,2966
7796,2956
7797,7254
7798,3045
7799,2986
7800,2966
7801,2966
7802,2966
7803,2956
7804,2966
7805,2965
7806,2965
7807,2955
7808,2965
7809,11602
7810,7284
7811,3005
7812,2955
7813,2965
7814,2955
7815,2966
7816,2966
7817,2966
7818,2976
7819,2966
7820,2966
7821,2965
7822,2965
7823,2965
7824,2975
7825,7785
7826,3006
7827,2956
7828,2966
7829,2966
7830,2976
7831,2965
7832,2965
7833,2975
7834,2976
7835,2976
7836,2966
7837,2966
7838,2966
7839,2976
7840,7163
7841,2985
7842,2965
7843,2965
7844,2965
7845,2956
7846,2966
7847,2966
7848,2976
7849,2976
7850,2966
7851,2955
7852,2975
7853,2965
7854,2965
7855,8055
7856,3015
7857,2965
7858,2956
7859,2956
7860,2956
7861,2956
7862,2956
7863,2956
7864,2966
7865,2965
7866,2965
7867,2955
7868,2965
7869,2955
7870,7995
7871,2975
7872,2965
7873,2975
7874,2965
7875,2966
7876,2966
7877,2966
7878,2976
7879,2976
7880,2976
7881,2965
7882,2965
7883,2965
7884,2965
7885,3106
7886,2985
7887,2965
7888,2966
7889,2966
7890,2966
7891,2966
7892,2966
7893,2976
7894,2975
7895,2975
7896,2965
7897,2965
7898,2956
7899,7644
7900,3066
7901,2976
7902,2975
7903,2965
7904,2965
7905,2955
7906,2955
7907,2966
7908,2966
7909,2966
7910,2966
7911,2956
7912,2966
7913,2956
7914,7313
7915,3066
7916,2976
7917,2966
7918,2956
7919,2965
7920,2955
7921,2965
7922,2955
7923,2955
7924,2966
7925,2966
7926,2956
7927,2966
7928,2956
7929,7945
7930,3056
7931,2976
7932,2976
7933,2966
7934,2975
7935,2965
7936,2965
7937,2955
7938,2966
7939,2956
7940,2976
7941,2966
7942,2966
7943,2965
7944,7844
7945,3026
7946,2966
7947,2956
7948,2966
7949,2966
7950,2966
7951,2965
7952,2955
7953,2955
7954,2965
7955,2966
7956,2966
7957,2966
7958,2966
7959,8045
7960,3006
7961,2966
7962,2966
7963,2966
7964,2956
7965,2965
7966,2965
7967,2965
7968,2965
7969,2965
7970,2966
7971,2966
7972,2966
7973,2976
7974,7925
7975,2995
7976,2966
7977,2956
7978,2966
7979,2966
7980,2966
7981,2966
7982,2975
7983,2965
7984,2965
7985,2955
7986,2956
7987,2966
7988,2966
7989,7314
7990,2995
7991,2965
7992,2975
7993,2966
7994,2966
7995,2976
7996,2976
7997,2976
7998,2966
7999,2965
8000,2965
8001,2975
8002,2965
8003,2976
8004,6923
8005,2985
8006,2975
8007,2965
8008,2966
8009,2966
8010,2966
8011,2966
8012,2966
8013,2966
8014,2965
8015,2975
8016,2965
8017,2965
8018,2966
8019,12383
8020,3016
8021,2956
8022,2976
8023,2966
8024,2956
8025,2966
8026,2965
8027,2965
8028,2965
8029,2955
8030,2966
8031,2956
8032,2956
8033,3106
8034,2976
8035,2966
8036,2966
8037,2975
8038,2965
8039,2965
8040,2965
8041,2975
8042,2976
8043,2966
8044,2966
8045,2966
8046,2966
8047,2966
8048,3096
8049,11772
8050,3026
8051,2946
8052,2956
8053,2956
8054,2956
8055,2965
8056,2965
8057,2965
8058,2965
8059,2955
8060,7594
8061,3015
8062,2976
8063,2966
8064,2966
8065,2956
8066,2966
8067,2956
8068,2965
8069,2965
8070,2965
8071,2965
8072,2965
8073,2956
8074,2966
8075,7564
8076,3006
8077,2976
8078,2966
8079,2966
8080,2956
8081,2966
8082,2965
8083,3035
8084,2955
8085,2966
8086,2966
8087,2976
8088,2966
8089,2966
8090,7705
8091,2995
8092,2965
8093,2965
8094,2965
8095,2966
8096,2966
8097,2966
8098,2956
8099,2966
8100,2966
8101,2965
8102,2975
8103,2965
8104,2965
8105,7935
8106,3006
8107,2955
8108,2965
8109,2965
8110,2965
8111,2965
8112,2966
8113,2956
8114,2966
8115,2966
8116,2966
8117,2966
8118,2965
8119,2965
8120,8135
8121,2975
8122,2965
8123,2975
8124,2966
8125,2976
8126,2966
8127,2976
8128,2976
8129,2976
8130,2965
8131,2975
8132,2975
8133,3046
8134,2976
8135,3116
8136,2966
8137,2966
8138,2966
8139,2966
8140,2966
8141,2965
8142,2965
8143,2965
8144,2965
8145,2965
8146,2966
8147,2966
8148,2956
8149,2966
8150,3506
8151,3467
8152,3737
8153,3005
8154,2986
8155,2966
8156,2976
8157,2976
8158,2976
8159,2966
8160,2975
8161,2965
8162,2975
8163,2975
8164,7845
8165,2996
8166,2956
8167,2975
8168,2975
8169,2975
8170,2975
8171,2976
8172,2976
8173,2976
8174,2976
8175,2966
8176,2976
8177,2965
8178,2975
8179,3126
8180,2985
8181,2965
8182,2965
8183,2975
8184,2966
8185,2966
8186,2966
8187,2966
8188,2976
8189,2976
8190,2975
8191,2965
8192,2965
8193,2965
8194,3096
8195,2976
8196,3637
8197,3336
8198,3236
8199,3246
8200,3606
8201,3236
8202,3276
8203,3456
8204,3516
8205,3808
8206,3948
8207,3988
8208,3277
8209,2976
8210,2966
8211,2966
8212,2965
8213,2975
8214,2965
8215,2975
8216,2976
8217,2976
8218,2976
8219,2966
8220,2976
8221,7705
8222,3016
8223,2955
8224,2975
8225,2965
8226,2966
8227,2966
8228,2966
8229,2966
8230,2966
8231,2966
8232,2976
8233,2965
8234,2965
8235,2975
8236,7274
8237,3006
8238,2956
8239,2966
8240,2966
8241,2965
8242,2965
8243,2965
8244,2965
8245,2965
8246,2976
8247,2966
8248,2976
8249,2966
8250,2976
8251,15399
8252,3056
8253,2966
8254,2966
8255,2975
8256,2965
8257,2965
8258,2965
8259,2966
8260,2976
8261,2966
8262,2966
8263,2966
8264,7995
8265,2976
8266,2966
8267,2966
8268,2966
8269,2976
8270,2965
8271,2965
8272,2965
8273,2975
8274,2965
8275,2966
8276,2976
8277,2976
8278,2976
8279,3106
8280,2985
8281,2966
8282,2976
8283,2966
8284,2966
8285,2966
8286,12093
8287,3296
8288,2975
8289,2955
8290,2946
8291,7805
8292,3016
8293,2955
8294,2965
8295,2955
8296,2965
8297,2955
8298,2955
8299,2966
8300,2966
8301,2966
8302,2956
8303,2966
8304,2966
8305,2965
8306,7153
8307,3005
8308,2965
8309,2955
8310,2966
8311,2966
8312,2966
8313,2966
8314,2966
8315,2966
8316,2966
8317,2965
8318,2965
8319,2955
8320,2975
8321,8015
8322,3005
8323,2965
8324,2975
8325,2966
8326,2966
8327,2966
8328,2966
8329,2976
8330,2975
8331,2965
8332,2965
8333,2965
8334,2966
8335,2976
8336,7865
8337,2995
8338,2955
8339,2965
8340,2965
8341,2966
8342,2986
8343,2966
8344,2966
8345,2976
8346,2966
8347,2965
8348,2965
8349,2965
8350,2965
8351,3126
8352,2996
8353,2975
8354,2965
8355,2965
8356,2975
8357,2966
8358,2966
8359,2966
8360,2976
8361,2966
8362,2976
8363,2965
8364,2965
8365,2965
8366,7294
8367,3006
8368,2966
8369,2976
8370,2966
8371,2955
8372,2955
8373,2965
8374,2965
8375,2966
8376,2966
8377,2976
8378,2966
8379,2966
8380,2966
8381,7634
8382,2976
8383,2965
8384,2975
8385,2965
8386,2955
8387,2966
8388,2966
8389,2966
8390,2976
8391,2966
8392,2966
8393,2965
8394,2965
8395,2965
8396,7203
8397,2986
8398,2966
8399,2966
8400,2966
8401,2966
8402,2966
8403,2965
8404,2965
8405,2965
8406,2965
8407,2965
8408,2976
8409,2966
8410,2966
8411,7835
8412,2995
8413,2965
8414,2965
8415,2966
8416,2966
8417,2966
8418,2966
8419,2966
8420,2976
8421,2965
8422,2965
8423,2975
8424,2975
8425,2965
8426,7965
8427,2985
8428,2975
8429,2965
8430,2965
8431,2976
8432,2966
8433,2966
8434,2966
8435,2956
8436,2966
8437,2975
8438,2975
8439,2965
8440,2975
8441,3096
8442,2976
8443,2966
8444,2956
8445,2966
8446,2956
8447,2975
8448,2955
8449,2965
8450,2955
8451,2966
8452,2966
8453,2966
8454,2966
8455,2966
8456,3076
8457,2986
8458,3246
8459,3326
8460,3607
8461,3977
8462,3877
8463,3777
8464,3667
8465,3246
8466,2985
8467,2955
8468,2966
8469,3156
8470,2976
8471,2975
8472,2975
8473,2975
8474,2965
8475,2976
8476,2966
8477,2976
8478,2966
8479,2976
8480,2966
8481,2975
8482,2965
8483,14537
8484,3136
8485,2966
8486,2966
8487,2956
8488,2956
8489,2965
8490,2965
8491,2965
8492,2965
8493,2966
8494,2956
8495,2966
8496,7414
8497,3085
8498,2985
8499,2966
8500,2966
8501,2966
8502,2956
8503,2966
8504,2966
8505,2965
8506,2965
8507,2975
8508,2965
8509,2965
8510,2966
8511,7063
8512,3076
8513,2986
8514,2976
8515,2965
8516,2965
8517,2965
8518,2965
8519,2965
8520,2966
8521,2966
8522,2976
8523,2966
8524,2966
8525,14216
8526,3126
8527,2966
8528,2955
8529,2965
8530,2965
8531,2955
8532,2955
8533,2956
8534,2966
8535,2966
8536,2956
8537,2966
8538,2955
8539,2965
8540,3126
8541,2976
8542,2966
8543,2976
8544,2976
8545,2966
8546,2965
8547,2965
8548,2965
8549,2965
8550,2976
8551,2966
8552,2976
8553,2966
8554,7685
8555,3066
8556,2975
8557,2975
8558,2965
8559,2976
8560,2956
8561,2956
8562,2956
8563,2966
8564,2956
8565,2965
8566,2965
8567,2965
8568,2955
8569,7484
8570,3055
8571,2985
8572,2966
8573,2966
8574,2966
8575,2966
8576,2966
8577,2956
8578,2966
8579,2965
8580,2965
8581,2965
8582,2975
8583,2966
8584,7945
8585,3045
8586,2975
8587,2965
8588,2966
8589,2956
8590,2966
8591,2956
8592,2966
8593,2956
8594,2965
8595,2955
8596,2965
8597,2965
8598,2965
8599,7304
8600,3026
8601,2966
8602,2955
8603,2955
8604,2965
8605,2955
8606,2965
8607,2956
8608,2956
8609,2956
8610,2956
8611,2956
8612,2956
8613,2956
8614,7824
8615,3036
8616,2966
8617,2956
8618,2956
8619,2966
8620,2956
8621,2966
8622,3005
8623,2955
8624,2955
8625,2955
8626,2956
8627,2956
8628,2966
8629,7354
8630,3015
8631,2965
8632,2965
8633,2956
8634,2956
8635,2956
8636,2966
8637,2966
8638,2976
8639,2965
8640,2965
8641,2965
8642,2965
8643,2965
8644,7013
8645,3005
8646,2965
8647,2976
8648,2966
8649,2966
8650,2966
8651,2976
8652,2976
8653,2975
8654,2975
8655,2965
8656,2976
8657,2966
8658,2976
8659,7404
8660,3025
8661,2976
8662,2966
8663,2956
8664,2956
8665,2956
8666,2966
8667,2956
8668,2966
8669,2965
8670,2965
8671,2955
8672,2955
8673,2955
8674,6963
8675,3035
8676,2985
8677,2976
8678,2976
8679,2966
8680,2966
8681,2976
8682,2975
8683,2975
8684,2975
8685,2975
8686,2976
8687,2976
8688,2976
8689,7625
8690,3026
8691,2976
8692,2965
8693,2965
8694,2955
8695,2945
8696,2956
8697,2956
8698,2956
8699,2956
8700,2966
8701,2956
8702,2955
8703,2955
8704,7844
8705,3026
8706,2976
8707,2966
8708,2966
8709,2975
8710,2965
8711,2965
8712,2955
8713,2966
8714,3016
8715,2976
8716,2966
8717,2966
8718,2965
8719,6983
8720,3006
8721,2966
8722,2965
8723,2965
8724,2965
8725,2975
8726,2966
8727,2966
8728,2966
8729,2966
8730,2966
8731,2966
8732,2965
8733,2975
8734,13405
8735,3055
8736,2945
8737,2946
8738,2966
8739,2956
8740,2956
8741,2956
8742,2956
8743,2956
8744,2955
8745,2955
8746,2965
8747,2965
8748,3095
8749,2966
8750,2976
8751,2966
8752,2966
8753,2966
8754,2976
8755,2965
8756,2965
8757,2965
8758,2965
8759,2965
8760,2966
8761,2966
8762,2976
8763,3106
8764,2965
8765,2975
8766,2965
8767,3166
8768,2975
8769,2965
8770,2975
8771,2966
8772,2966
8773,2966
8774,2966
8775,7524
8776,3066
8777,2986
8778,2966
8779,2965
8780,2965
8781,2965
8782,2975
8783,2966
8784,2966
8785,2956
8786,2966
8787,2956
8788,2966
8789,2966
8790,7534
8791,3056
8792,2985
8793,2965
8794,2955
8795,2965
8796,2966
8797,2966
8798,2976
8799,2966
8800,2976
8801,2966
8802,2965
8803,2955
8804,2965
8805,7644
8806,3035
8807,3036
8808,2956
8809,2966
8810,2966
8811,2956
8812,2965
8813,2965
8814,2965
8815,2965
8816,2965
8817,2966
8818,2966
8819,2956
8820,7344
8821,3045
8822,2975
8823,2966
8824,2966
8825,2956
8826,2966
8827,2966
8828,2976
8829,2965
8830,2965
8831,2965
8832,2965
8833,2965
8834,2976
8835,7735
8836,3026
8837,2976
8838,2965
8839,2965
8840,2955
8841,2955
8842,2955
8843,2955
8844,2966
8845,2956
8846,2966
8847,2966
8848,2956
8849,2956
8850,8106
8851,3026
8852,2976
8853,2965
8854,2965
8855,2965
8856,2965
8857,3036
8858,2966
8859,2966
8860,2976
8861,2965
8862,2965
8863,2975
8864,2965
8865,7775
8866,3006
8867,2956
8868,2966
8869,2966
8870,2975
8871,2965
8872,2965
8873,2965
8874,2966
8875,2966
8876,2966
8877,2976
8878,2976
8879,2966
8880,7353
8881,2996
8882,2956
8883,2956
8884,2956
8885,2966
8886,2966
8887,2955
8888,2965
8889,2965
8890,2965
8891,2965
8892,2976
8893,2966
8894,2966
8895,7685
8896,2986
8897,2966
8898,2966
8899,2965
8900,2965
8901,2965
8902,2965
8903,2965
8904,2966
8905,2956
8906,2966
8907,2966
8908,2966
8909,2976
8910,7534
8911,2986
8912,2956
8913,2966
8914,2965
8915,2965
8916,2965
8917,2965
8918,2965
8919,2976
8920,2956
8921,2956
8922,2966
8923,2966
8924,2966
8925,7854
8926,2975
8927,2956
8928,2966
8929,2966
8930,2976
8931,2976
8932,2976
8933,2965
8934,2965
8935,2965
8936,2975
8937,2965
8938,2976
8939,2966
8940,3116
8941,2975
8942,2975
8943,2975
8944,2965
8945,2966
8946,2976
8947,2966
8948,2966
8949,2976
8950,2976
8951,2965
8952,2965
8953,2975
8954,2965
8955,3106
8956,2976
8957,2965
8958,2965
8959,2965
8960,2965
8961,2966
8962,2956
8963,2966
8964,2966
8965,2956
8966,2956
8967,2955
8968,2955
8969,2965
8970,13215
8971,2976
8972,2956
8973,2966
8974,2975
8975,2965
8976,2975
8977,2965
8978,2966
8979,2966
8980,2976
8981,2956
8982,2966
8983,7505
8984,3046
8985,2976
8986,2966
8987,2965
8988,2965
8989,2965
8990,2965
8991,2965
8992,2966
8993,2976
8994,2976
8995,2966
8996,2976
8997,2966
8998,7504
8999,3036
9000,2976
9001,2975
9002,2965
9003,2965
9004,2955
9005,2955
9006,2966
9007,2966
9008,11301
9009,3066
9010,2966
9011,8046
9012,3006
9013,2956
9014,2976
9015,2966
9016,2965
9017,2965
9018,2965
9019,2965
9020,2975
9021,2976
9022,2966
9023,2976
9024,2966
9025,2976
9026,3106
9027,2985
9028,2975
9029,2966
9030,2976
9031,2966
9032,2966
9033,2956
9034,2976
9035,2965
9036,2975
9037,2965
9038,2975
9039,2965
9040,2976
9041,3116
9042,2986
9043,2976
9044,2976
9045,2975
9046,2965
9047,2975
9048,2965
9049,2965
9050,2966
9051,2976
9052,2966
9053,2976
9054,2966
9055,2976
9056,3096
9057,2985
9058,2965
9059,2975
9060,2965
9061,2956
9062,2976
9063,2956
9064,2966
9065,2956
9066,2966
9067,2955
9068,2965
9069,2965
9070,2965
9071,3086
9072,2986
9073,2976
9074,2966
9075,2975
9076,2965
9077,2975
9078,2965
9079,2965
9080,2966
9081,2976
9082,2966
9083,2966
9084,2966
9085,7725
9086,3045
9087,2975
9088,2976
9089,2966
9090,2966
9091,2966
9092,2966
9093,2976
9094,2975
9095,2955
9096,2965
9097,2965
9098,2965
9099,2976
9100,7614
9101,3056
9102,2976
9103,2976
9104,2966
9105,2965
9106,2965
9107,2965
9108,2965
9109,2976
9110,2966
9111,2966
9112,2956
9113,2966
9114,2966
9115,7885
9116,3016
9117,2976
9118,2966
9119,2976
9120,2956
9121,2966
9122,2955
9123,2965
9124,2965
9125,2965
9126,2955
9127,2966
9128,2956
9129,2966
9130,7975
9131,3005
9132,2965
9133,2976
9134,2976
9135,2966
9136,2966
9137,2966
9138,2986
9139,2965
9140,2965
9141,2965
9142,2976
9143,2966
9144,2966
9145,7775
9146,2996
9147,2965
9148,2965
9149,2965
9150,2955
9151,2965
9152,2966
9153,2976
9154,2966
9155,2966
9156,2966
9157,2976
9158,2965
9159,2965
9160,7354
9161,2996
9162,2956
9163,2976
9164,2966
9165,2965
9166,2965
9167,2955
9168,2965
9169,2976
9170,2976
9171,2966
9172,2976
9173,2966
9174,2966
9175,7854
9176,2986
9177,2976
9178,2966
9179,2976
9180,2966
9181,2966
9182,2965
9183,2965
9184,2965
9185,2975
9186,2965
9187,2976
9188,2966
9189,2976
9190,3116
9191,2985
9192,2975
9193,2975
9194,2976
9195,2976
9196,2976
9197,2976
9198,2966
9199,2976
9200,2965
9201,2975
9202,2965
9203,2966
9204,2976
9205,3146
9206,2975
9207,2946
9208,2956
9209,2956
9210,2956
9211,2956
9212,2946
9213,2956
9214,2956
9215,2955
9216,2955
9217,2965
9218,7865
9219,2996
9220,2976
9221,2966
9222,2966
9223,2965
9224,2975
9225,2965
9226,2965
9227,2966
9228,2966
9229,2966
9230,2966
9231,2966
9232,2966
9233,7855
9234,3005
9235,2966
9236,2966
9237,2976
9238,2966
9239,2976
9240,2975
9241,2965
9242,2965
9243,2965
9244,2966
9245,2966
9246,2976
9247,2976
9248,11592
9249,3005
9250,2955
9251,2965
9252,2965
9253,2956
9254,2956
9255,2956
9256,2956
9257,2966
9258,2966
9259,2965
9260,7033
9261,3066
9262,2975
9263,2965
9264,2956
9265,2956
9266,2956
9267,2966
9268,2956
9269,2976
9270,2955
9271,2965
9272,2955
9273,2955
9274,2955
9275,2965
9276,3076
9277,2996
9278,2966
9279,2956
9280,2965
9281,2965
9282,2975
9283,2965
9284,2976
9285,2966
9286,2966
9287,2966
9288,2966
9289,2965
9290,7744
9291,3066
9292,2986
9293,2966
9294,2956
9295,2956
9296,2966
9297,2965
9298,2965
9299,2965
9300,2965
9301,2965
9302,2966
9303,2966
9304,2966
9305,6773
9306,3045
9307,2985
9308,2966
9309,2956
9310,2976
9311,2956
9312,2966
9313,2966
9314,2965
9315,2965
9316,2965
9317,2965
9318,2955
9319,2966
9320,2966
9321,3106
9322,2976
9323,2996
9324,2965
9325,2975
9326,2965
9327,2965
9328,2956
9329,2966
9330,2966
9331,2966
9332,2966
9333,2965
9334,2965
9335,7213
9336,3066
9337,2976
9338,2966
9339,2966
9340,2966
9341,2965
9342,2955
9343,2955
9344,2965
9345,2955
9346,2966
9347,2966
9348,2966
9349,2966
9350,7885
9351,3046
9352,2966
9353,2976
9354,2966
9355,2956
9356,2966
9357,2965
9358,2955
9359,2955
9360,2955
9361,2965
9362,2956
9363,2956
9364,2966
9365,7665
9366,3046
9367,2966
9368,2965
9369,2965
9370,2965
9371,2945
9372,2965
9373,2945
9374,2956
9375,2956
9376,2966
9377,2956
9378,2956
9379,2956
9380,6984
9381,3046
9382,2966
9383,2955
9384,2955
9385,2965
9386,2955
9387,2955
9388,2956
9389,2956
9390,2956
9391,2966
9392,3026
9393,2956
9394,2955
9395,7794
9396,3036
9397,2976
9398,2966
9399,2956
9400,2966
9401,2966
9402,2965
9403,2965
9404,2965
9405,2965
9406,2966
9407,2966
9408,2956
9409,2966
9410,6883
9411,3036
9412,2966
9413,2956
9414,2966
9415,2966
9416,2956
9417,2966
9418,2955
9419,2955
9420,2965
9421,2955
9422,2955
9423,2966
9424,2956
9425,7825
9426,3046
9427,2975
9428,2965
9429,2966
9430,2966
9431,2966
9432,2966
9433,2966
9434,2966
9435,2965
9436,2965
9437,2965
9438,2965
9439,2966
9440,7835
9441,3036
9442,2975
9443,2965
9444,2965
9445,2965
9446,2966
9447,2976
9448,2966
9449,2976
9450,2966
9451,2976
9452,2965
9453,2965
9454,2965
9455,13165
9456,3026
9457,2965
9458,2975
9459,2965
9460,2955
9461,2965
9462,2966
9463,2966
9464,2966
9465,2966
9466,2966
9467,2956
9468,2955
9469,3126
9470,2976
9471,3046
9472,2966
9473,2975
9474,2965
9475,2965
9476,2965
9477,2975
9478,2976
9479,2976
9480,2966
9481,2966
9482,2966
9483,2965
