Iteration,Latency/Jitter (ns)
8796,-1570
8797,-4315
8798,14661
8799,-16218
8800,30450
8801,-23561
8802,-4305
8803,23858
8804,33125
8805,-23982
8806,-22980
8807,-10097
8808,7778
8809,-10386
8810,3679
8811,10593
8812,-10807
8813,10462
8814,-4986
8815,604
8816,-4796
8817,544
8818,-5177
8819,8038
8820,-8212
8821,7737
8822,-6629
8823,15251
8824,-3734
8825,-4716
8826,1947
8827,-2642
8828,-3844
8829,2177
8830,1295
8831,8609
8832,-7160
8833,1576
8834,-118
8835,-958
8836,-7061
8837,9972
8838,-147
8839,-2983
8840,-2392
8841,-7110
8842,23678
8843,-11690
8844,404
8845,-2722
8846,-5648
8847,7978
8848,-8102
8849,4331
8850,8108
8851,-10106
8852,-5928
8853,8339
8854,1025
8855,16654
8856,-20275
8857,-3694
8858,15111
8859,-16688
8860,29568
8861,-23952
8862,37814
8863,-39071
8864,1226
8865,3299
8866,2668
8867,37924
8868,-36275
8869,-10537
8870,-1510
8871,15933
8872,-16408
8873,4331
8874,2959
8875,-8513
8876,10482
8877,48605
8878,-22991
8879,-22509
8880,-9124
8881,4101
8882,-5047
8883,-1300
8884,16054
8885,-16378
8886,4641
8887,2268
8888,-8163
8889,28637
8890,31492
8891,-23140
8892,-23181
8893,37193
8894,-42237
8895,-4425
8896,-37
8897,2357
8898,-4736
8899,4522
8900,3239
8901,-9435
8902,4772
8903,56549
8904,-23922
8905,-22990
8906,37534
8907,-43129
8908,-6880
8909,15482
8910,-1580
8911,-10386
8912,8619
8913,-7471
8914,3379
8915,-3063
8916,-3153
8917,-4375
8918,5123
8919,6365
8920,-78
8921,-7290
8922,-3774
8923,19379
8924,-10637
8925,474
8926,2437
8927,-9765
8928,21874
8929,-18442
8930,-4125
8931,11755
8932,-7290
8933,-649
8934,935
8935,10072
8936,-1660
8937,-13092
8938,8078
8939,-5086
8940,5112
8941,-217
8942,-5598
8943,13959
8944,-11769
8945,-2171
8946,6876
8947,-6199
8948,5193
8949,6966
8950,-8794
8951,7347
8952,-2481
8953,-10157
8954,3720
8955,-3333
8956,8970
8957,3078
8958,-12019
8959,2798
8960,3059
8961,-8774
8962,23227
8963,37554
8964,-24293
8965,-22760
8966,36241
8967,-40263
8968,-5457
8969,-1941
8970,4832
8971,-4385
8972,2818
8973,9150
8974,-14494
8975,23557
8976,37504
8977,-23041
8978,-24423
8979,37394
8980,-40694
8981,-4736
8982,-1590
8983,4301
8984,-1049
8985,-67
8986,3249
8987,-8884
8988,3319
8989,57542
8990,-62755
8991,15161
8992,37163
8993,-43108
8994,-3474
8995,38205
8996,-35584
8997,48524
8998,-48258
8999,2558
9000,-9855
9001,5162
9002,-4135
9003,-1991
9004,16024
9005,-16388
9006,30490
9007,-20756
9008,-3163
9009,11605
9010,-18071
9011,17596
9012,-4265
9013,-4516
9014,-2522
9015,-5166
9016,53
9017,14340
9018,-6931
9019,1196
9020,-5828
9021,-1260
9022,18438
9023,-8944
9024,4121
9025,-7351
9026,-8303
9027,5012
9028,-4245
9029,11746
9030,-3224
9031,-4495
9032,9661
9033,-9395
9034,164
9035,11053
9036,-6459
9037,-2221
9038,-1009
9039,4742
9040,-3454
9041,-2311
9042,8940
9043,-328
9044,-3684
9045,4702
9046,-5227
9047,-9675
9048,11604
9049,-5968
9050,9070
9051,-8733
9052,1175
9053,8429
9054,-10046
9055,-899
9056,12006
9057,-8724
9058,-2351
9059,3689
9060,-8192
9061,22916
9062,37924
9063,-63075
9064,15251
9065,43525
9066,-29022
9067,-24152
9068,-1750
9069,17315
9070,-11098
9071,35240
9072,-35625
9073,48935
9074,-49951
9075,37915
9076,-16108
9077,-23852
9078,-4866
9079,-1390
9080,15673
9081,-15977
9082,31552
9083,-23311
9084,40459
9085,-38489
9086,48444
9087,-49610
9088,2738
9089,-7492
9090,4382
9091,-3163
9092,-3113
9093,15051
9094,-15486
9095,3670
9096,2818
9097,-7852
9098,21724
9099,37413
9100,-23611
9101,-22650
9102,37784
9103,-43148
9104,-3584
9105,-2271
9106,15993
9107,-17370
9108,15593
9109,-7722
9110,-1219
9111,4521
9112,-4636
9113,-5778
9114,5373
9115,3961
9116,-1911
9117,-5557
9118,3088
9119,9561
9120,-13242
9121,9401
9122,-6359
9123,5193
9124,10683
9125,-16629
9126,5343
9127,-2662
9128,-4936
9129,4551
9130,-3653
9131,12777
9132,-2883
9133,-1870
9134,3088
9135,-6519
9136,3750
9137,9431
9138,-10307
9139,4472
9140,794
9141,-5177
9142,-3113
9143,-5036
9144,223
9145,11795
9146,-13833
9147,13909
9148,-8072
9149,2588
9150,-3564
9151,-2932
9152,14861
9153,-3123
9154,-10728
9155,18839
9156,-17821
9157,11144
9158,8800
9159,44837
9160,-60311
9161,2248
9162,-8674
9163,4081
9164,-4405
9165,-1390
9166,4151
9167,-4857
9168,4011
9169,3549
9170,-8202
9171,22115
9172,37483
9173,-21848
9174,-24553
9175,38866
9176,-41095
9177,-7421
9178,-798
9179,15492
9180,-15586
9181,3209
9182,2738
9183,-8964
9184,23517
9185,38255
9186,-21688
9187,-30164
9188,41682
9189,-41576
9190,-5207
9191,-1099
9192,16073
9193,-14504
9194,2879
9195,1575
9196,-9184
9197,4792
9198,61669
9199,-27358
9200,-24103
9201,36953
9202,-23572
9203,-22920
9204,37003
9205,-34382
9206,-3975
9207,4993
9208,-799
9209,-3333
9210,18137
9211,-13442
9212,-6179
9213,8639
9214,-6479
9215,6645
9216,-4906
9217,-6880
9218,14801
9219,27094
9220,-1971
9221,-31096
9222,544
9223,-2511
9224,-6289
9225,9731
9226,-1590
9227,3970
9228,53
9229,-8493
9230,-2872
9231,11715
9232,-9124
9233,1425
9234,4973
9235,-10998
9236,8469
9237,2367
9238,-6860
9239,10563
9240,-2932
9241,3679
9242,-11158
9243,5383
9244,-5166
9245,1325
9246,8699
9247,-4515
9248,-3173
9249,1175
9250,-4265
9251,-2722
9252,9310
9253,-157
9254,464
9255,-3264
9256,2679
9257,2307
9258,48775
9259,-24594
9260,-26537
9261,43144
9262,-43589
9263,-4616
9264,-1780
9265,3700
9266,-3754
9267,4381
9268,3440
9269,-10427
9270,4371
9271,56519
9272,-23010
9273,-23692
9274,38225
9275,-42387
9276,-5287
9277,-898
9278,3740
9279,-3925
9280,3490
9281,3119
9282,-8333
9283,4581
9284,-6008
9285,-1450
9286,15703
9287,-15637
9288,9872
9289,-2362
9290,36823
9291,-34963
9292,-4566
9293,4141
9294,3249
9295,39137
9296,-44451
9297,-4175
9298,-1961
9299,15813
9300,-15346
9301,4982
9302,2678
9303,36542
9304,-36416
9305,50108
9306,-50152
9307,3219
9308,-2231
9309,-2061
9310,2838
9311,6696
9312,-6359
9313,213
9314,3440
9315,-6530
9316,-758
9317,8308
9318,-6980
9319,-17
9320,-598
9321,1766
9322,6065
9323,-4726
9324,2908
9325,1456
9326,-13663
9327,12997
9328,-7340
9329,10312
9330,83
9331,-7982
9332,404
9333,-3594
9334,-2272
9335,3290
9336,-1951
9337,10022
9338,-408
9339,-12761
9340,8068
9341,-4365
9342,834
9343,1115
9344,1406
9345,-749
9346,3
9347,18168
9348,-21007
9349,4271
9350,-6439
9351,8298
9352,-1269
9353,-167
9354,-5999
9355,5373
9356,15092
9357,-24754
9358,-27
9359,14711
9360,-15346
9361,30059
9362,-24804
9363,39488
9364,-34312
9365,-5698
9366,3871
9367,2768
9368,-8864
9369,6134
9370,-4736
9371,-3102
9372,16103
9373,-16017
9374,30229
9375,-23351
9376,39057
9377,-36556
9378,49115
9379,-49770
9380,-1620
9381,-4205
9382,3960
9383,-4045
9384,-898
9385,14249
9386,-15556
9387,4121
9388,2658
9389,-8533
9390,23517
9391,37864
9392,-22760
9393,-24463
9394,-9164
9395,1195
9396,-2442
9397,-1069
9398,15653
9399,-15817
9400,6245
9401,774
9402,-8583
9403,23066
9404,38115
9405,-24313
9406,-23581
9407,38014
9408,-39521
9409,-3284
9410,9050
9411,-1560
9412,-16468
9413,14471
9414,-9205
9415,-4044
9416,22836
9417,-21819
9418,16464
9419,-11709
9420,-1159
9421,6014
9422,-9314
9423,12586
9424,-11919
9425,10112
9426,2267
9427,-7341
9428,714
9429,-1009
9430,-4194
9431,103
9432,26843
9433,-26727
9434,4281
9435,-4546
9436,-87
9437,11344
9438,-4956
9439,4852
9440,-9525
9441,-4435
9442,8428
9443,-9865
9444,17315
9445,-5627
9446,904
9447,-3603
9448,53
9449,-719
9450,7537
9451,-12039
9452,13738
9453,-11107
9454,2597
9455,-1700
9456,5533
9457,4913
9458,1485
9459,-16388
9460,29429
9461,-24193
9462,37614
9463,-22730
9464,36752
9465,-21557
9466,-24243
9467,37003
9468,-42187
9469,-4014
9470,-3614
9471,16844
9472,-16277
9473,5613
9474,1366
9475,46540
9476,-31145
9477,37082
9478,-23671
9479,-23411
9480,38405
9481,-42517
9482,-4766
9483,-2552
9484,3579
9485,-2551
9486,5363
9487,1485
9488,-10256
9489,23718
9490,-18502
9491,-4436
9492,14711
9493,37554
9494,-23842
9495,-23742
9496,47222
9497,-34081
9498,-14415
9499,5293
9500,1737
9501,-8634
9502,21784
9503,37504
9504,-23552
9505,29820
9506,-64689
9507,26733
9508,-20255
9509,-6439
9510,5393
9511,-2622
9512,5503
9513,-1370
9514,-9384
9515,24218
9516,-18762
9517,4551
9518,1907
9519,-11358
9520,11835
9521,-10136
9522,4090
9523,-3523
9524,7066
9525,4852
9526,-3203
9527,-5928
9528,684
9529,4151
9530,-9065
9531,8970
9532,144
9533,-17
9534,-1711
9535,-7691
9536,14720
9537,-7391
9538,-447
9539,-769
9540,4161
9541,-5437
9542,-4616
9543,15151
9544,-1169
9545,-6890
9546,5313
9547,-5968
9548,1566
9549,5944
9550,-5969
9551,-297
9552,2718
9553,-2682
9554,-1791
9555,-1379
9556,-6189
9557,6305
9558,50277
9559,-50071
9560,8018
9561,-13973
9562,23697
9563,35941
9564,-23201
9565,-22860
9566,37804
9567,-43689
9568,183
9569,-3564
9570,5083
9571,-4806
9572,2858
9573,2127
9574,-9435
9575,4352
9576,-3294
9577,-2151
9578,15532
9579,-15616
9580,29879
9581,-22620
9582,10563
9583,20271
9584,-24924
9585,38125
9586,-42577
9587,-3674
9588,87818
9589,-73515
9590,-17099
9591,3930
9592,3049
9593,-4846
9594,13147
9595,36111
9596,-43900
9597,-4385
9598,-1860
9599,4040
9600,-3894
9601,3209
9602,2337
9603,4021
9604,-5508
9605,-5497
9606,-2061
9607,27955
9608,-18411
9609,2507
9610,-1970
9611,-2562
9612,4692
9613,-7732
9614,13358
9615,-11739
9616,9431
9617,-7973
9618,-1650
9619,10954
9620,-5267
9621,4101
9622,-6690
9623,-6309
9624,7156
9625,1336
9626,-10427
9627,13859
9628,-8142
9629,8940
9630,-1881
9631,-3123
9632,-4365
9633,5844
9634,4311
9635,-4746
9636,143
9637,22526
9638,-21879
9639,-12280
9640,8719
9641,-3283
9642,10152
9643,-7270
9644,1095
9645,8248
9646,-6149
9647,-3483
9648,5954
9649,-13192
9650,20251
9651,-14805
9652,-4716
9653,19580
9654,-11599
9655,5544
9656,-6289
9657,3049
9658,16684
9659,35249
9660,-62885
9661,15742
9662,-16097
9663,30390
9664,-23732
9665,38065
9666,-24964
9667,-14234
9668,4311
9669,2408
9670,-9054
9671,4581
9672,3059
9673,-9445
9674,15662
9675,-16017
9676,3971
9677,2968
9678,37173
9679,-15767
9680,-19283
9681,26473
9682,-23702
9683,37544
9684,-41255
9685,-3944
9686,-1821
9687,13979
9688,-15686
9689,29759
9690,-19494
9691,-12050
9692,22556
9693,-17039
9694,32584
9695,-24173
9696,36803
9697,-40754
9698,-6249
9699,-27
9700,12897
9701,-12961
9702,3699
9703,2188
9704,-8293
9705,5664
9706,53864
9707,-22850
9708,-20897
9709,-14003
9710,6054
9711,-5056
9712,744
9713,3770
9714,-3644
9715,11305
9716,-8724
9717,-157
9718,153
9719,-2502
9720,12637
9721,-5137
9722,-618
9723,-2091
9724,-6840
9725,-628
9726,12506
9727,-5267
9728,7558
9729,-8313
9730,-7381
9731,23267
9732,-11910
9733,-3443
9734,5343
9735,-9846
9736,10663
9737,-1750
9738,-37
9739,964
9740,-6178
9741,-1430
9742,9882
9743,-13824
9744,5223
9745,6305
9746,-6950
9747,-7692
9748,4782
9749,-3203
9750,5654
9751,2447
9752,5444
9753,-8964
9754,-1450
9755,7196
9756,-8112
9757,11384
9758,-1710
9759,46370
9760,-50902
9761,3038
9762,-8082
9763,4331
9764,-5337
9765,-1690
9766,14680
9767,-14795
9768,4832
9769,1807
9770,-8253
9771,22255
9772,37925
9773,-23171
9774,-23722
9775,38015
9776,-43169
9777,-3904
9778,-939
9779,1917
9780,-1330
9781,1626
9782,3480
9783,-8443
9784,23827
9785,36813
9786,-23762
9787,-29192
9788,43785
9789,-43388
9790,-3424
9791,-1410
9792,14160
9793,-14454
9794,2848
9795,3530
9796,-789
9797,-3974
9798,-3404
9799,36782
9800,-23802
9801,37955
9802,-23642
9803,-22930
9804,-1179
9805,3800
9806,-4636
9807,3860
9808,2879
9809,-4786
9810,604
9811,4962
9812,-1299
9813,-1480
9814,1415
9815,2157
9816,-6349
9817,-4535
9818,16474
9819,-8944
9820,5864
9821,-2282
9822,-668
9823,14110
9824,-21528
9825,-1951
9826,12717
9827,-11779
9828,10282
9829,-6930
9830,-4886
9831,3760
9832,4501
9833,-3844
9834,7728
9835,-3744
9836,-158
9837,-8282
9838,2387
9839,10412
9840,-13662
9841,12847
9842,-5818
9843,1746
9844,6255
9845,-9916
9846,8429
9847,-8273
9848,-3864
9849,3660
9850,-4466
9851,3760
9852,9672
9853,-4085
9854,4080
9855,-7861
9856,3068
9857,-4636
9858,4742
9859,28036
9860,-31737
9861,44497
9862,-42778
9863,-3303
9864,38636
9865,-35724
9866,-4035
9867,4341
9868,2217
9869,-8393
9870,3981
9871,-4376
9872,-1289
9873,15011
9874,-15205
9875,29588
9876,-23110
9877,37433
9878,-35033
9879,-4105
9880,3259
9881,2979
9882,-8082
9883,4161
9884,-4606
9885,-2101
9886,13578
9887,-13272
9888,30040
9889,-23702
9890,37664
9891,-34943
9892,-5137
9893,5113
9894,8960
9895,-15176
9896,4391
9897,-5236
9898,-1400
9899,4922
9900,-4926
9901,4170
9902,2678
9903,-8252
9904,23086
9905,37384
9906,-24273
9907,-27519
9908,42373
9909,-43630
9910,2739
9911,-4756
9912,2557
9913,-5727
9914,11274
9915,-6740
9916,-2502
9917,10814
9918,-7953
9919,-6719
9920,11855
9921,-10126
9922,5533
9923,6846
9924,1887
9925,-1089
9926,-8003
9927,4462
9928,-5457
9929,-3344
9930,10343
9931,-10998
9932,13558
9933,-11579
9934,-1059
9935,3791
9936,4441
9937,-8523
9938,11043
9939,-6850
9940,-2151
9941,3159
9942,-6218
9943,5573
9944,8509
9945,-117
9946,-2863
9947,-3974
9948,3880
9949,-6439
9950,9701
9951,-8483
9952,474
9953,123
9954,1887
9955,7396
9956,-8042
9957,-8082
9958,8228
9959,-2682
9960,-2271
9961,14871
9962,-14454
9963,3569
9964,3009
9965,-8333
9966,4622
9967,55928
9968,-62064
9969,14911
9970,-15797
9971,30290
9972,-24032
9973,39077
9974,-20406
9975,-20035
9976,30661
9977,-23902
9978,-8112
9979,4431
9980,-5477
9981,-769
9982,15041
9983,-15887
9984,4692
9985,2077
9986,-8263
9987,21905
9988,37593
9989,-22269
9990,-24212
9991,37473
9992,-41274
9993,-5959
9994,-1279
9995,15402
9996,-14875
9997,4902
9998,1486
9999,-8263
