Iteration,Latency/Jitter (ns)
9471,2966
9472,2966
9473,2976
9474,2976
9475,2965
9476,2975
9477,2965
9478,2975
9479,2966
9480,2976
9481,2966
9482,2976
9483,6933
9484,3056
9485,2986
9486,2956
9487,2966
9488,2975
9489,2965
9490,2965
9491,2965
9492,2976
9493,2966
9494,2966
9495,2966
9496,2966
9497,2966
9498,7524
9499,3076
9500,2985
9501,2965
9502,2996
9503,2966
9504,2966
9505,2966
9506,2966
9507,2966
9508,2966
9509,2965
9510,2965
9511,2965
9512,2965
9513,7234
9514,3066
9515,2976
9516,2965
9517,2955
9518,2975
9519,2955
9520,2955
9521,2976
9522,2956
9523,2956
9524,2976
9525,2956
9526,2966
9527,2955
9528,7313
9529,3056
9530,2986
9531,2976
9532,2966
9533,2965
9534,2965
9535,2975
9536,2975
9537,2976
9538,2976
9539,2976
9540,2976
9541,2976
9542,2975
9543,8055
9544,3076
9545,2985
9546,2965
9547,2966
9548,2966
9549,2966
9550,2986
9551,2966
9552,2966
9553,2965
9554,2975
9555,2965
9556,2965
9557,3116
9558,2975
9559,2965
9560,2965
9561,2996
9562,2976
9563,2966
9564,2956
9565,2986
9566,2965
9567,2965
9568,2975
9569,2965
9570,2966
9571,7975
9572,3045
9573,3016
9574,2996
9575,2966
9576,2966
9577,2975
9578,2975
9579,2965
9580,2995
9581,2966
9582,2976
9583,2976
9584,2966
9585,2976
9586,7975
9587,3016
9588,2966
9589,2966
9590,2966
9591,2965
9592,2965
9593,2965
9594,2976
9595,2966
9596,2966
9597,2966
9598,2966
9599,2966
9600,2975
9601,7995
9602,3006
9603,2966
9604,2975
9605,2975
9606,3005
9607,2976
9608,2976
9609,3006
9610,2966
9611,2986
9612,2975
9613,2975
9614,2975
9615,2976
9616,7955
9617,2985
9618,2975
9619,2975
9620,2976
9621,2966
9622,2996
9623,2976
9624,2966
9625,2976
9626,2975
9627,2965
9628,2975
9629,2976
9630,2966
9631,3106
9632,2986
9633,2976
9634,2966
9635,2966
9636,2966
9637,2965
9638,2965
9639,2975
9640,2965
9641,2966
9642,2966
9643,2966
9644,2976
9645,7154
9646,3066
9647,2985
9648,2965
9649,2955
9650,2946
9651,2956
9652,2956
9653,2966
9654,2956
9655,2956
9656,2956
9657,2965
9658,2945
9659,2955
9660,2945
9661,3166
9662,2986
9663,2996
9664,2965
9665,2965
9666,2965
9667,2966
9668,2986
9669,2966
9670,2966
9671,2966
9672,2966
9673,2965
9674,7955
9675,2996
9676,2966
9677,2976
9678,2965
9679,2965
9680,2995
9681,2965
9682,2976
9683,2966
9684,3006
9685,2966
9686,2966
9687,2975
9688,2975
9689,8055
9690,2976
9691,2965
9692,2975
9693,3046
9694,2956
9695,2966
9696,2966
9697,2976
9698,2965
9699,2975
9700,2975
9701,2965
9702,2966
9703,2976
9704,3095
9705,2986
9706,2976
9707,2976
9708,2966
9709,2966
9710,2965
9711,2955
9712,2975
9713,2965
9714,2975
9715,2966
9716,2976
9717,2966
9718,6943
9719,3036
9720,2976
9721,2966
9722,2956
9723,2976
9724,2955
9725,2965
9726,2965
9727,2965
9728,2965
9729,2966
9730,2966
9731,2956
9732,2966
9733,2966
9734,3076
9735,2995
9736,2975
9737,2965
9738,2976
9739,2976
9740,2966
9741,2966
9742,2966
9743,2955
9744,2975
9745,2965
9746,2975
9747,2965
9748,2956
9749,3095
9750,2976
9751,3006
9752,2986
9753,2976
9754,2976
9755,2975
9756,2975
9757,2965
9758,2965
9759,2996
9760,2976
9761,2966
9762,2986
9763,7764
9764,3035
9765,3006
9766,2966
9767,2986
9768,2976
9769,2966
9770,2966
9771,2965
9772,2965
9773,2955
9774,2965
9775,2966
9776,2966
9777,2966
9778,7474
9779,3026
9780,2976
9781,2956
9782,2956
9783,2976
9784,2966
9785,2965
9786,2975
9787,3035
9788,2966
9789,2966
9790,2966
9791,2966
9792,2966
9793,7144
9794,3016
9795,2985
9796,12834
9797,3136
9798,2976
9799,2966
9800,2956
9801,2966
9802,2966
9803,2945
9804,3015
9805,2955
9806,3086
9807,2985
9808,2965
9809,2965
9810,2966
9811,2966
9812,2966
9813,2976
9814,2976
9815,2965
9816,2965
9817,3035
9818,2956
9819,2966
9820,7083
9821,3036
9822,2976
9823,2956
9824,2956
9825,2965
9826,2965
9827,2965
9828,2965
9829,2966
9830,2966
9831,2996
9832,2956
9833,2966
9834,2956
9835,7574
9836,3046
9837,2975
9838,2975
9839,2975
9840,2966
9841,2966
9842,2966
9843,2976
9844,2966
9845,2976
9846,2965
9847,2965
9848,2965
9849,2965
9850,8516
9851,3055
9852,3005
9853,2976
9854,2966
9855,2966
9856,2996
9857,2966
9858,2975
9859,2975
9860,2965
9861,2975
9862,2966
9863,2966
9864,2966
9865,7244
9866,3006
9867,2985
9868,2965
9869,2975
9870,2976
9871,2966
9872,2966
9873,2966
9874,2996
9875,2965
9876,2965
9877,2965
9878,2975
9879,2966
9880,7164
9881,2996
9882,2976
9883,2966
9884,3006
9885,2955
9886,2965
9887,2965
9888,2966
9889,2966
9890,3046
9891,2966
9892,2976
9893,2975
9894,2975
9895,7945
9896,3016
9897,2986
9898,2965
9899,2965
9900,2995
9901,2966
9902,2966
9903,2956
9904,2976
9905,2966
9906,2996
9907,2975
9908,2965
9909,2985
9910,13606
9911,2996
9912,2956
9913,2966
9914,2976
9915,2965
9916,2965
9917,2965
9918,2965
9919,2956
9920,2966
9921,2976
9922,2966
9923,8296
9924,3035
9925,2975
9926,2966
9927,2976
9928,2976
9929,2976
9930,2976
9931,2975
9932,2965
9933,2965
9934,2965
9935,2976
9936,2966
9937,2986
9938,7935
9939,3005
9940,2966
9941,2966
9942,2976
9943,2976
9944,2976
9945,2975
9946,2985
9947,2975
9948,2975
9949,2976
9950,2976
9951,2976
9952,2976
9953,7645
9954,2976
9955,2965
9956,2975
9957,2965
9958,2976
9959,2976
9960,2976
9961,2976
9962,2976
9963,2966
9964,2975
9965,2965
9966,2975
9967,2975
9968,3135
9969,2986
9970,2976
9971,2966
9972,2976
9973,2966
9974,2975
9975,2965
9976,2975
9977,2975
9978,2976
9979,2966
9980,2966
9981,2966
9982,2966
9983,3096
9984,2986
9985,2965
9986,2965
9987,2955
9988,2955
9989,2965
9990,2966
9991,2966
9992,2976
9993,2976
9994,2996
9995,2965
9996,2965
9997,7995
9998,3066
9999,2975
