Iteration,Latency/Jitter (ns)
8865,4004
8866,-5203
8867,2742
8868,1430
8869,-10573
8870,6078
8871,-3119
8872,1039
8873,3313
8874,-4171
8875,8874
8876,-9100
8877,-4161
8878,6799
8879,-2518
8880,-2137
8881,8012
8882,-6395
8883,2361
8884,3634
8885,-8860
8886,16088
8887,-10313
8888,-7718
8889,10908
8890,-2538
8891,21427
8892,-30891
8893,798
8894,12060
8895,-11735
8896,7541
8897,217
8898,-634
8899,-3169
8900,6799
8901,-3239
8902,3794
8903,-8088
8904,11378
8905,-11414
8906,-4893
8907,14885
8908,-11244
8909,6169
8910,-2919
8911,9755
8912,-895
8913,-11464
8914,11979
8915,-7978
8916,-7337
8917,7571
8918,2201
8919,-8228
8920,10476
8921,-5443
8922,6199
8923,-1917
8924,-6576
8925,699
8926,-2418
8927,13843
8928,-7517
8929,-6075
8930,2702
8931,4205
8932,6960
8933,-2227
8934,-10954
8935,10356
8936,-5733
8937,608
8938,-3310
8939,10837
8940,258
8941,-4351
8942,-1356
8943,-2698
8944,157
8945,7731
8946,-1676
8947,-10332
8948,10146
8949,-8690
8950,1049
8951,13081
8952,-13408
8953,6940
8954,-1406
8955,-7838
8956,5528
8957,-5514
8958,-4862
8959,10026
8960,-4662
8961,8733
8962,-7096
8963,9996
8964,-6235
8965,-5434
8966,3504
8967,868
8968,-5132
8969,5367
8970,-7668
8971,828
8972,7912
8973,-1766
8974,5928
8975,-524
8976,-7307
8977,12631
8978,-7357
8979,2551
8980,-5363
8981,749
8982,-4873
8983,-4111
8984,849
8985,8803
8986,-3429
8987,6389
8988,-7327
8989,4245
8990,2161
8991,-12166
8992,-234
8993,10016
8994,327
8995,4055
8996,-4241
8997,-6115
8998,1480
8999,3133
9000,4745
9001,-8008
9002,1450
9003,13152
9004,-19981
9005,9014
9006,287
9007,-8238
9008,7851
9009,-6896
9010,3263
9011,10186
9012,-10833
9013,8803
9014,-73
9015,-4481
9016,-3330
9017,-2488
9018,11910
9019,-11635
9020,6659
9021,-1215
9022,-7948
9023,4074
9024,8132
9025,-9941
9026,8563
9027,-2007
9028,-6185
9029,6389
9030,-83
9031,-9882
9032,10446
9033,238
9034,4134
9035,-13237
9036,-474
9037,9815
9038,-2097
9039,5327
9040,-8489
9041,-6416
9042,13423
9043,-3109
9044,26026
9045,-27215
9046,2512
9047,-3460
9048,-6505
9049,11609
9050,-6596
9051,-314
9052,3684
9053,-3650
9054,1911
9055,-1727
9056,-5042
9057,14614
9058,-8869
9059,-975
9060,5046
9061,-975
9062,-4983
9063,2733
9064,-5284
9065,11559
9066,-5764
9067,2121
9068,2141
9069,-734
9070,-11024
9071,6118
9072,-5904
9073,9274
9074,1009
9075,-8389
9076,9335
9077,-8379
9078,9615
9079,-6355
9080,1349
9081,-2778
9082,2541
9083,2642
9084,-4572
9085,-3449
9086,3373
9087,-5583
9088,708
9089,13071
9090,-7938
9091,458
9092,-664
9093,1089
9094,-1657
9095,-4441
9096,-975
9097,4055
9098,-2458
9099,4615
9100,-1576
9101,8233
9102,-43
9103,-6175
9104,-234
9105,829
9106,-2448
9107,14705
9108,-9181
9109,-1205
9110,4976
9111,-10122
9112,7411
9113,-885
9114,-4151
9115,9485
9116,-10243
9117,8353
9118,-1396
9119,-12045
9120,10346
9121,-3760
9122,10717
9123,-4913
9124,-2096
9125,-5805
9126,-3579
9127,2942
9128,14695
9129,-18078
9130,5087
9131,4415
9132,-153
9133,10727
9134,-10273
9135,-2527
9136,4004
9137,-11605
9138,5597
9139,2041
9140,-3389
9141,7871
9142,-11404
9143,8383
9144,-184
9145,307
9146,-3008
9147,-23
9148,10076
9149,-9682
9150,-5363
9151,14214
9152,-6305
9153,-4372
9154,7401
9155,-9010
9156,3544
9157,828
9158,-754
9159,5547
9160,-5363
9161,-6997
9162,6489
9163,-5192
9164,8723
9165,9104
9166,-16053
9167,4906
9168,207
9169,3053
9170,-5624
9171,2782
9172,7852
9173,-6716
9174,-1937
9175,2522
9176,-8860
9177,8102
9178,799
9179,-4883
9180,11900
9181,-12537
9182,418
9183,1009
9184,-3420
9185,2943
9186,-204
9187,2952
9188,338
9189,-8179
9190,5247
9191,-3770
9192,-2087
9193,11569
9194,-6506
9195,9705
9196,-8689
9197,4415
9198,2662
9199,-12957
9200,15015
9201,-1737
9202,-12326
9203,7631
9204,-7266
9205,247
9206,14524
9207,-9140
9208,7351
9209,-9331
9210,4465
9211,-4461
9212,1940
9213,5658
9214,-2077
9215,-10243
9216,4466
9217,-975
9218,488
9219,7120
9220,-3289
9221,-214
9222,-4271
9223,5137
9224,4265
9225,-5344
9226,-5874
9227,8643
9228,-8960
9229,6550
9230,-5764
9231,10857
9232,4035
9233,-8981
9234,6640
9235,-9671
9236,67
9237,-575
9238,2953
9239,6689
9240,-5593
9241,1750
9242,-1356
9243,-8108
9244,197
9245,10236
9246,-3279
9247,5127
9248,-6315
9249,-575
9250,-1516
9251,3494
9252,-6085
9253,9084
9254,-11114
9255,10437
9256,-5333
9257,-5343
9258,6469
9259,-4241
9260,11498
9261,-5654
9262,-3529
9263,2281
9264,1630
9265,-8089
9266,10647
9267,-1536
9268,6409
9269,-6916
9270,-1405
9271,11308
9272,-20753
9273,6449
9274,11018
9275,-8499
9276,18512
9277,-16344
9278,5908
9279,-6546
9280,-7978
9281,9505
9282,-8749
9283,1810
9284,5958
9285,-1275
9286,-765
9287,2121
9288,-5985
9289,19995
9290,-18969
9291,10176
9292,428
9293,-13298
9294,10096
9295,-5033
9296,-3329
9297,16308
9298,-18889
9299,10677
9300,-23
9301,-2829
9302,13072
9303,-17236
9304,8824
9305,-755
9306,-4592
9307,3464
9308,-9952
9309,13823
9310,3263
9311,-15843
9312,4666
9313,-635
9314,-7347
9315,23241
9316,-23197
9317,-1085
9318,13883
9319,-8689
9320,8272
9321,-8209
9322,248
9323,12380
9324,-15663
9325,14425
9326,-5043
9327,-2358
9328,5848
9329,-4271
9330,-6776
9331,8783
9332,-10713
9333,10627
9334,-2167
9335,-5153
9336,10387
9337,-13810
9338,5778
9339,5167
9340,-4662
9341,7401
9342,-4542
9343,4385
9344,-4041
9345,-8318
9346,5296
9347,-4401
9348,-293
9349,688
9350,-94
9351,11729
9352,-10322
9353,4164
9354,-614
9355,-3129
9356,7561
9357,-884
9358,-5905
9359,1009
9360,-4341
9361,3062
9362,-3790
9363,6519
9364,3564
9365,-4261
9366,908
9367,15477
9368,-14030
9369,4936
9370,-5634
9371,-935
9372,979
9373,-5563
9374,5256
9375,-5172
9376,6469
9377,5066
9378,-6686
9379,-4571
9380,18662
9381,-20101
9382,14784
9383,-6074
9384,-8940
9385,6549
9386,-1346
9387,-6976
9388,14965
9389,-8429
9390,-624
9391,5397
9392,-4051
9393,-1476
9394,3454
9395,-9251
9396,15667
9397,-7057
9398,-1285
9399,-394
9400,-23
9401,2852
9402,-3099
9403,6930
9404,-1396
9405,-12166
9406,5317
9407,2662
9408,5878
9409,-594
9410,-9752
9411,4515
9412,3163
9413,2722
9414,-1045
9415,408
9416,-2007
9417,-83
9418,-1085
9419,14614
9420,-21383
9421,-3720
9422,13662
9423,-10112
9424,10066
9425,-9962
9426,3153
9427,11178
9428,-9071
9429,5929
9430,-6185
9431,-1226
9432,1039
9433,2241
9434,-8529
9435,14254
9436,-6997
9437,4035
9438,-9200
9439,-1216
9440,10627
9441,-6054
9442,-9121
9443,8874
9444,-6365
9445,21678
9446,-21614
9447,13422
9448,-5975
9449,1019
9450,1460
9451,-6305
9452,-1997
9453,11288
9454,-9531
9455,11769
9456,-10302
9457,3193
9458,3934
9459,-2658
9460,-234
9461,-1315
9462,-6305
9463,8182
9464,-4141
9465,-3700
9466,-104
9467,1069
9468,10697
9469,-10522
9470,-3660
9471,12760
9472,-12687
9473,759
9474,4565
9475,-3960
9476,5086
9477,-454
9478,-243
9479,7821
9480,-4511
9481,-3049
9482,-1146
9483,-93
9484,2261
9485,-7186
9486,1970
9487,4155
9488,177
9489,8503
9490,-12186
9491,107
9492,13292
9493,-16033
9494,6048
9495,1800
9496,1871
9497,12871
9498,-22125
9499,1780
9500,11609
9501,-4692
9502,2712
9503,418
9504,-4342
9505,5187
9506,-3580
9507,-3309
9508,4886
9509,-1456
9510,15496
9511,-24720
9512,1590
9513,11649
9514,-9050
9515,4986
9516,-1796
9517,-23
9518,-3680
9519,-3670
9520,10396
9521,-194
9522,-2147
9523,16849
9524,-17296
9525,-7998
9526,11168
9527,-11505
9528,13412
9529,-10563
9530,2301
9531,12431
9532,-13088
9533,3544
9534,3133
9535,-2699
9536,-584
9537,-8239
9538,1670
9539,11669
9540,-12336
9541,8122
9542,-4000
9543,-1146
9544,21748
9545,-18428
9546,-6786
9547,10667
9548,-1876
9549,17359
9550,-22395
9551,9044
9552,2271
9553,-10052
9554,8964
9555,-9031
9556,3334
9557,7391
9558,-5093
9559,4365
9560,-4952
9561,-4642
9562,20054
9563,-16374
9564,6770
9565,-9551
9566,-2929
9567,10337
9568,-9812
9569,-3039
9570,3604
9571,6248
9572,7051
9573,-6926
9574,-2178
9575,-173
9576,-7698
9577,13132
9578,-2548
9579,-10393
9580,5247
9581,-1416
9582,-2007
9583,10617
9584,-3019
9585,37
9586,-3580
9587,3624
9588,4586
9589,-11505
9590,-1907
9591,12952
9592,-10283
9593,8413
9594,-7888
9595,738
9596,8373
9597,-5123
9598,-8880
9599,11068
9600,-10383
9601,12751
9602,-10783
9603,-1747
9604,12921
9605,-10182
9606,9184
9607,-8098
9608,4555
9609,-5132
9610,3122
9611,8413
9612,-9481
9613,-804
9614,3824
9615,-8680
9616,1510
9617,13472
9618,-14811
9619,13773
9620,-975
9621,-3910
9622,-5504
9623,4495
9624,6570
9625,-3630
9626,-6816
9627,2131
9628,-7247
9629,3604
9630,6338
9631,-3
9632,3293
9633,-5163
9634,-4962
9635,-614
9636,1589
9637,8273
9638,-3059
9639,16448
9640,-15813
9641,-2197
9642,-3320
9643,9906
9644,-7076
9645,6859
9646,-8368
9647,4465
9648,11819
9649,-9170
9650,-11605
9651,12650
9652,-4491
9653,-1266
9654,-1375
9655,-1406
9656,9054
9657,-8119
9658,7672
9659,-2498
9660,-3169
9661,-4051
9662,2612
9663,2101
9664,2822
9665,-8620
9666,7281
9667,-8419
9668,-1776
9669,10096
9670,-3450
9671,2922
9672,-3539
9673,-485
9674,9215
9675,-4081
9676,4165
9677,-8449
9678,1770
9679,-23
9680,-6546
9681,3945
9682,12600
9683,-7697
9684,4765
9685,-11063
9686,4074
9687,-2508
9688,3524
9689,7080
9690,-9581
9691,-1326
9692,20325
9693,-16414
9694,4716
9695,2221
9696,-7307
9697,949
9698,-4472
9699,719
9700,-2108
9701,478
9702,9976
9703,-6355
9704,-2308
9705,458
9706,-5443
9707,5196
9708,5387
9709,-8248
9710,11078
9711,-7057
9712,1149
9713,3734
9714,-3459
9715,-8129
9716,2592
9717,6860
9718,-2358
9719,-2918
9720,-2909
9721,11819
9722,-12937
9723,12520
9724,-7337
9725,-1125
9726,-83
9727,4174
9728,-624
9729,5197
9730,-10203
9731,12391
9732,-7227
9733,-8109
9734,11319
9735,-12297
9736,10026
9737,5007
9738,-7538
9739,3393
9740,-4191
9741,10657
9742,-5162
9743,-9862
9744,7932
9745,197
9746,2401
9747,-223
9748,-895
9749,1560
9750,-7287
9751,3744
9752,5778
9753,-4281
9754,-2619
9755,5718
9756,-12827
9757,4365
9758,-3480
9759,97
9760,8704
9761,-9491
9762,14334
9763,-7137
9764,498
9765,-3400
9766,-2558
9767,-2598
9768,2802
9769,47
9770,7902
9771,-10052
9772,2361
9773,9886
9774,-12016
9775,11038
9776,-6115
9777,-744
9778,15947
9779,-11285
9780,5247
9781,-7768
9782,-5293
9783,8904
9784,-163
9785,-4232
9786,5097
9787,-8539
9788,1860
9789,2502
9790,2191
9791,-3811
9792,1731
9793,-6826
9794,5827
9795,-4261
9796,5087
9797,3353
9798,-8529
9799,4806
9800,-4362
9801,5407
9802,-3800
9803,5608
9804,3473
9805,-9882
9806,11900
9807,-5534
9808,-7718
9809,12511
9810,-9762
9811,7702
9812,-1316
9813,-1997
9814,5057
9815,-8710
9816,4836
9817,-4702
9818,-5874
9819,9024
9820,1409
9821,-3870
9822,6690
9823,-2188
9824,-4381
9825,11198
9826,25014
9827,-29900
9828,-5623
9829,-6526
9830,5548
9831,4555
9832,1911
9833,-2548
9834,-5344
9835,3464
9836,868
9837,-5804
9838,15727
9839,-17336
9840,9495
9841,-8189
9842,2812
9843,10146
9844,-7216
9845,-8439
9846,6860
9847,-6756
9848,7441
9849,2842
9850,-4592
9851,11058
9852,-9862
9853,7130
9854,-8338
9855,1309
9856,-2698
9857,2832
9858,5928
9859,-10252
9860,-1126
9861,8964
9862,-4992
9863,227
9864,7140
9865,-9681
9866,11779
9867,-9491
9868,3594
9869,3393
9870,-11856
9871,-253
9872,7701
9873,-885
9874,-23
9875,-2688
9876,2061
9877,5457
9878,-10994
9879,12631
9880,-5624
9881,-4782
9882,3183
9883,788
9884,-6004
9885,6960
9886,1339
9887,6469
9888,-6705
9889,-3420
9890,10036
9891,-13879
9892,2561
9893,3273
9894,2532
9895,-4261
9896,-6195
9897,899
9898,2822
9899,5687
9900,1230
9901,-5143
9902,-4872
9903,12510
9904,-10683
9905,11438
9906,-7277
9907,2782
9908,-4421
9909,3784
9910,-805
9911,1390
9912,-9932
9913,9896
9914,-8790
9915,-795
9916,13262
9917,-3800
9918,1400
9919,-7919
9920,-73
9921,3083
9922,3032
9923,6750
9924,-9411
9925,-2528
9926,8183
9927,-3400
9928,8353
9929,838
9930,-9080
9931,3203
9932,-9201
9933,8403
9934,12541
9935,-16695
9936,-4161
9937,6349
9938,-6445
9939,9074
9940,-6907
9941,-3529
9942,6068
9943,-3870
9944,11649
9945,-8940
9946,-5143
9947,19914
9948,-13549
9949,1680
9950,2272
9951,-7397
9952,8032
9953,-745
9954,-4722
9955,9966
9956,-16695
9957,12741
9958,-6425
9959,-5954
9960,4705
9961,5958
9962,-11043
9963,8172
9964,3413
9965,-3740
9966,-6165
9967,6049
9968,237
9969,-5123
9970,11138
9971,-3790
9972,-2819
9973,-985
9974,-4581
9975,-1917
9976,11398
9977,-8579
9978,7260
9979,-5934
9980,-1316
9981,5868
9982,-9561
9983,8854
9984,-2999
9985,-4231
9986,15446
9987,-9922
9988,10487
9989,-3229
9990,-3149
9991,6168
9992,-10162
9993,-3790
9994,17520
9995,-13760
9996,3584
9997,1490
9998,-11445
9999,5427
