Iteration,Latency/Jitter (ns)
9468,3106
9469,12714
9470,3046
9471,2946
9472,2946
9473,2946
9474,2936
9475,2936
9476,2935
9477,2945
9478,2945
9479,2945
9480,7985
9481,2976
9482,2946
9483,2945
9484,2945
9485,2945
9486,2945
9487,2955
9488,2945
9489,2936
9490,2946
9491,2946
9492,2946
9493,2946
9494,2946
9495,8076
9496,2976
9497,2946
9498,2946
9499,2946
9500,2956
9501,2955
9502,2945
9503,2945
9504,2955
9505,2945
9506,2945
9507,2946
9508,2946
9509,2946
9510,7985
9511,2965
9512,2925
9513,2956
9514,2946
9515,2946
9516,2956
9517,2956
9518,2946
9519,2956
9520,2946
9521,2945
9522,2945
9523,2945
9524,2945
9525,7915
9526,2976
9527,2956
9528,2946
9529,2945
9530,2945
9531,2955
9532,2945
9533,2945
9534,2955
9535,2956
9536,2946
9537,2956
9538,2946
9539,2946
9540,3096
9541,2965
9542,2945
9543,2956
9544,2946
9545,2946
9546,2946
9547,2946
9548,2946
9549,2956
9550,2956
9551,2945
9552,2945
9553,2945
9554,2945
9555,7995
9556,2966
9557,2956
9558,2955
9559,2945
9560,2945
9561,2945
9562,2945
9563,2945
9564,2946
9565,2946
9566,2946
9567,2946
9568,2946
9569,2946
9570,3076
9571,2966
9572,2946
9573,2946
9574,2956
9575,2946
9576,2955
9577,2945
9578,2945
9579,2945
9580,2945
9581,2955
9582,2956
9583,2946
9584,2946
9585,3166
9586,2956
9587,2956
9588,2946
9589,2936
9590,2945
9591,2945
9592,2935
9593,2945
9594,2945
9595,2945
9596,2946
9597,2936
9598,8065
9599,2975
9600,2945
9601,2956
9602,2936
9603,2946
9604,2946
9605,2946
9606,2936
9607,2936
9608,2946
9609,2946
9610,2945
9611,2945
9612,2945
9613,7965
9614,2976
9615,2946
9616,2946
9617,2945
9618,2945
9619,2955
9620,2945
9621,2945
9622,2945
9623,2946
9624,2946
9625,2956
9626,2956
9627,2956
9628,8015
9629,2976
9630,2946
9631,2956
9632,2946
9633,2946
9634,2956
9635,2956
9636,2945
9637,2945
9638,2945
9639,2945
9640,2955
9641,2955
9642,2956
9643,8065
9644,2955
9645,2945
9646,2945
9647,2946
9648,2946
9649,2946
9650,2956
9651,2956
9652,2946
9653,2946
9654,2946
9655,2945
9656,2945
9657,2945
9658,8095
9659,2955
9660,2945
9661,2955
9662,2945
9663,2945
9664,2955
9665,2946
9666,2946
9667,2946
9668,2946
9669,2946
9670,2946
9671,2956
9672,2956
9673,3096
9674,2966
9675,2946
9676,2946
9677,2955
9678,2955
9679,2955
9680,2955
9681,2955
9682,2955
9683,2956
9684,2946
9685,2946
9686,2946
9687,2956
9688,3055
9689,2955
9690,2946
9691,2946
9692,2946
9693,2946
9694,2956
9695,2946
9696,2946
9697,2946
9698,2936
9699,2935
9700,2945
9701,2945
9702,7764
9703,3066
9704,2956
9705,2956
9706,2946
9707,2946
9708,2946
9709,2946
9710,11241
9711,3046
9712,2945
9713,2935
9714,2935
9715,7875
9716,3006
9717,2946
9718,2946
9719,2946
9720,2936
9721,2945
9722,2935
9723,2935
9724,2945
9725,2945
9726,2945
9727,2935
9728,2935
9729,2935
9730,7915
9731,3006
9732,2955
9733,2955
9734,2945
9735,2945
9736,2935
9737,2935
9738,2925
9739,2936
9740,2936
9741,2936
9742,2936
9743,2936
9744,2926
9745,8136
9746,3016
9747,2946
9748,2946
9749,2955
9750,2935
9751,2945
9752,2945
9753,2935
9754,2935
9755,2945
9756,2935
9757,2936
9758,2946
9759,2936
9760,7925
9761,2995
9762,2955
9763,2955
9764,2946
9765,2946
9766,2946
9767,2946
9768,2946
9769,2946
9770,2946
9771,2946
9772,2946
9773,2945
9774,2945
9775,8065
9776,2996
9777,2945
9778,2945
9779,2945
9780,2945
9781,2945
9782,2946
9783,2936
9784,2946
9785,2936
9786,2946
9787,2936
9788,2946
9789,2946
9790,8086
9791,2976
9792,2936
9793,2936
9794,2956
9795,2945
9796,2955
9797,2955
9798,2945
9799,2935
9800,2945
9801,2935
9802,2936
9803,2946
9804,2946
9805,7945
9806,2955
9807,2935
9808,2935
9809,2945
9810,2956
9811,2946
9812,2946
9813,2946
9814,2946
9815,2936
9816,2946
9817,2946
9818,2946
9819,2945
9820,13415
9821,3006
9822,2935
9823,2945
9824,2935
9825,2935
9826,2945
9827,2935
9828,2936
9829,2946
9830,2926
9831,2946
9832,2936
9833,7865
9834,3035
9835,2956
9836,2956
9837,2946
9838,2936
9839,2946
9840,2946
9841,2946
9842,2946
9843,2946
9844,2946
9845,2945
9846,2935
9847,2935
9848,7965
9849,3026
9850,2955
9851,2945
9852,2955
9853,2935
9854,2945
9855,2955
9856,2945
9857,2946
9858,2946
9859,2966
9860,2946
9861,2946
9862,2946
9863,7855
9864,3015
9865,2956
9866,2946
9867,2936
9868,2926
9869,2926
9870,2946
9871,2936
9872,3006
9873,2946
9874,2935
9875,2935
9876,2935
9877,2925
9878,8035
9879,3016
9880,2955
9881,2955
9882,2945
9883,2935
9884,2935
9885,2935
9886,2935
9887,2946
9888,2946
9889,2936
9890,2936
9891,2936
9892,2946
9893,7925
9894,2995
9895,2956
9896,2946
9897,2946
9898,2946
9899,2936
9900,2936
9901,2936
9902,2936
9903,2936
9904,2946
9905,2935
9906,2945
9907,2935
9908,7855
9909,3006
9910,2966
9911,3006
9912,2945
9913,2935
9914,2935
9915,2935
9916,2935
9917,2935
9918,2935
9919,2945
9920,2946
9921,2946
9922,2946
9923,7945
9924,2985
9925,2945
9926,2945
9927,2945
9928,2946
9929,2946
9930,2946
9931,2946
9932,2946
9933,2946
9934,2946
9935,2946
9936,2945
9937,2945
9938,8125
9939,2965
9940,2945
9941,2945
9942,2935
9943,2945
9944,2935
9945,2945
9946,2935
9947,2925
9948,2935
9949,2935
9950,2946
9951,2936
9952,14097
9953,3016
9954,2936
9955,2926
9956,2936
9957,2936
9958,2935
9959,2935
9960,2925
9961,2925
9962,2935
9963,2925
9964,2925
9965,2935
9966,7975
9967,3016
9968,2945
9969,2925
9970,2935
9971,2935
9972,2935
9973,2935
9974,2935
9975,2925
9976,2935
9977,2935
9978,2935
9979,2935
9980,2936
9981,7895
9982,3006
9983,2935
9984,2935
9985,2935
9986,2935
9987,2935
9988,2935
9989,2935
9990,2935
9991,2935
9992,2925
9993,2925
9994,2935
9995,2936
9996,8005
9997,3015
9998,2935
9999,2935
